liquid_inlet_flow_vol,liquid_inlet_conc_mol_comp_H2SO4,solid_inlet_flow_mass,solid_inlet_mass_frac_comp_Al2O3,solid_inlet_mass_frac_comp_CaO,solid_inlet_mass_frac_comp_Ce2O3,solid_inlet_mass_frac_comp_Dy2O3,solid_inlet_mass_frac_comp_Fe2O3,solid_inlet_mass_frac_comp_Gd2O3,solid_inlet_mass_frac_comp_La2O3,solid_inlet_mass_frac_comp_Nd2O3,solid_inlet_mass_frac_comp_Pr2O3,solid_inlet_mass_frac_comp_Sc2O3,solid_inlet_mass_frac_comp_Sm2O3,solid_inlet_mass_frac_comp_Y2O3,solid_inlet_mass_frac_comp_inerts,liquid_outlet_flow_vol,liquid_outlet_conc_mass_comp_H,liquid_outlet_conc_mass_comp_HSO4,liquid_outlet_conc_mass_comp_SO4,liquid_outlet_conc_mass_comp_Al,liquid_outlet_conc_mass_comp_Ca,liquid_outlet_conc_mass_comp_Ce,liquid_outlet_conc_mass_comp_Dy,liquid_outlet_conc_mass_comp_Fe,liquid_outlet_conc_mass_comp_Gd,liquid_outlet_conc_mass_comp_La,liquid_outlet_conc_mass_comp_Nd,liquid_outlet_conc_mass_comp_Pr,liquid_outlet_conc_mass_comp_Sc,liquid_outlet_conc_mass_comp_Sm,liquid_outlet_conc_mass_comp_Y,solid_outlet_flow_mass,solid_outlet_mass_frac_comp_Al2O3,solid_outlet_mass_frac_comp_CaO,solid_outlet_mass_frac_comp_Ce2O3,solid_outlet_mass_frac_comp_Dy2O3,solid_outlet_mass_frac_comp_Fe2O3,solid_outlet_mass_frac_comp_Gd2O3,solid_outlet_mass_frac_comp_La2O3,solid_outlet_mass_frac_comp_Nd2O3,solid_outlet_mass_frac_comp_Pr2O3,solid_outlet_mass_frac_comp_Sc2O3,solid_outlet_mass_frac_comp_Sm2O3,solid_outlet_mass_frac_comp_Y2O3,solid_outlet_mass_frac_comp_inerts
0.3429623070935466,0.7380135588073929,0.38567387702784095,0.6344203374880474,0.657883317097403,0.9591571498753391,0.8444299485908513,0.6644792919599967,0.8513307882973572,0.24642526365718476,0.6064537598850872,0.673856598765651,0.962608672339508,0.24129349644553658,0.6742866417215969,0.35816588922511056,0.343420744036367,0.37373083269915797,0.5111868421732555,0.6157268746821035,0.7114718723545453,0.3755181535472047,0.5437681930563596,0.4431633197966754,0.5675292897167626,0.6097466873701335,0.4235623367597958,0.5153728243212583,0.44830847482170816,0.5129322274735053,0.3343913275934521,0.4466693751061208,0.3566290248199219,0.5592828299337237,0.48182914038414926,0.37386532336277895,0.5922955548199673,0.3279522846071705,0.09523215065059748,0.25371332483127657,0.1677844229201074,0.28651417531528844,0.8946795258392837,0.20933538807567614,0.4882355139819758,0.5077975541655028
0.6318714131599927,0.22737230983572035,0.5457828178934081,0.18104416241082444,0.6942816558420433,0.9169081771741323,0.13547509489398024,0.9944010589169519,0.6943055791981494,0.3837189434440313,0.5705597223020012,0.6417750280838556,0.877159972978953,0.16058274288536079,0.33440615129531515,0.6428804080076621,0.6292470066704309,0.2485120828479037,0.14329429982374844,0.2606140435663487,0.22739161163536323,0.1447654699170918,0.2605618298935608,0.1189199419320117,0.2571638596218727,0.3477004023864867,0.173199986747459,0.2522479513140019,0.21303297142149658,0.19783952826602902,0.12494971557347899,0.15749904708615578,0.5451483001287107,0.5562945590876899,0.6925445149795781,0.5637256570599761,0.31946334106883784,0.6634766772161276,0.2164214485853638,0.5069220904366663,0.3663238873733278,0.45418674943032694,0.8504672991440664,0.27087698939449534,0.46438100888839695,0.41940204373647955
0.7486941800631978,0.7641518743913407,0.7785836617659067,0.8207414179928345,0.7309297314870317,0.7196442984059825,0.7895347978239486,0.7913617979777449,0.7867570757945104,0.8106541753659279,0.5293064417147861,0.32830683971816516,0.8301668971567968,0.7434521596050389,0.30301290779347173,0.18528231631478223,0.7487951672742704,0.5973610634556591,0.6530485848335342,0.49441302648191576,0.7140899962375055,0.1545792996310039,0.32121584493912186,0.24578685686791038,0.4427340998340381,0.46262042004348336,0.26651636351597463,0.35133270957087975,0.21300138489199155,0.345634513852567,0.29731814178250426,0.2516261057679211,0.6623790743914465,0.5482528175800941,0.7776103004243421,0.3672127984194839,0.6919282733661911,0.39309179385839393,0.08584421494381911,0.5187404860834721,0.2080433483633721,0.24703297128105478,0.8179021153871306,0.5654076362924381,0.41022198766355117,0.495852729964952
0.7780836638228764,0.6592136042198427,0.7812254967941916,0.49636394630125574,0.06202436021428515,0.00022511182463588592,0.18052728926703518,0.19431391479902183,0.6415320551433976,0.39134388359890226,0.5032204696041856,0.22118553031725025,0.998604501083572,0.44390145057937286,0.9751414292201157,0.5735530389070891,0.7774987394833166,0.583307824905327,0.5638068783077784,0.4372792122080436,0.6264755152223238,0.09609279424003002,0.15040033872276237,0.15960114232464145,0.37150789541655593,0.40574296810880395,0.22149920443378762,0.32581921058043145,0.17393888344726857,0.3400681520171974,0.22653048923502966,0.27530912164292987,0.680512816713216,0.4441523881614862,0.5967758413559272,0.11339234023105824,0.3379808283007978,0.26728020147344383,0.08017865431969548,0.45414485306278457,0.21880770642394703,0.21660024305591186,0.9651066373391298,0.39512814136463925,0.7547153395429671,0.6106491059198252
0.2983575794396971,0.17048516627161417,0.485088398493465,0.8573624159585704,0.473433178381137,0.7667428544348747,0.3346087862090799,0.12730880813760428,0.0662782093477641,0.5975500245442079,0.48731594259599154,0.000993640911895744,0.4689074891673443,0.06227209847204333,0.8937437362223175,0.29998614849686484,0.296695854548409,0.10916118411102188,0.06430119840301605,0.26392331729259355,0.17710697215515722,0.4221616391718748,0.38626818042568284,0.28588608916156644,0.2646225363324982,0.28247179372781817,0.3850079858981063,0.3846511188378165,0.21235083694756327,0.2105188072809988,0.19816243095011934,0.3070921514829457,0.5124878147608074,0.8955174778476362,0.42607274595436495,0.5015121132340937,0.3904896952854534,0.4951045880993885,0.16564555043006798,0.48743239359489227,0.3847635800608294,0.16228714972590236,0.4801066921468712,0.20772857907901238,0.7282594752785677,0.20724177236435262
0.12379683153729018,0.7616888325472937,0.3670482314529596,0.11320562522336938,0.9123327562547708,0.6831119417366915,0.978336850953945,0.6451736924303313,0.7121245354081235,0.8453170705378178,0.34544757966287926,0.9621436430952628,0.6714803037453628,0.5869515891208852,0.2086097807918945,0.7676156504551273,0.12455090629855081,0.2322858342190397,0.40269855919075387,0.7743057404185979,0.7133686500403236,0.8397412794627505,0.7555125449345266,0.8335879508824369,0.8071333529771979,0.8258428501927051,0.8490830119112125,0.7501982503698521,0.8894956460564264,0.6793975054037009,0.6985883925934346,0.6671087379710573,0.361542004324094,0.4447758348438938,0.3263992147936132,0.24433073038042732,0.5640360446986074,0.3363213100822548,0.10076957133281805,0.24407508381347678,0.11333650428268208,0.3224118364187361,0.6071703559167431,0.3518743433864497,0.20132471590703108,0.5950336121819451
0.3707334692509318,0.47877710377025384,0.9793877357920073,0.019863434263425978,0.7519244323385617,0.9863971474560356,0.962966949178954,0.9325936871203386,0.7576911832683024,0.4705549617136353,0.3674923016418815,0.8762909733727057,0.0896528978041254,0.7371453806618735,0.12049255996059574,0.781404917190111,0.37022388441235093,0.2251601901939285,0.25747221768960993,0.5119977324657762,0.44001007158741484,0.560846117475255,0.6488154900369888,0.5351844042994003,0.56424090018826,0.7182377101764622,0.5499789540446476,0.5752123438638174,0.6330437430529691,0.30279695348163854,0.5004158594785195,0.4075921724167806,0.9104293890087927,0.47911348315263647,0.5495084682628423,0.5097714303505014,0.7234554709558796,0.581638719886753,0.18888110614461323,0.40807352820819603,0.25135253655581546,0.46657973959032584,0.1313773818245117,0.5630067941000944,0.29737930997735346,0.5016419291891168
0.6238544446120647,0.6354525858617218,0.7908436777386143,0.03849780941112131,0.8181806915661477,0.5027962487938038,0.41538206657513516,0.0014470740314571535,0.25322376742765784,0.8581169984669282,0.5883983920985807,0.30393084418173516,0.3590307661533465,0.36632823877078535,0.35767366455612964,0.9635543565549571,0.6234355710086684,0.4857261642769644,0.5042182533334653,0.4689464188938186,0.6064879019033582,0.23446966613637304,0.3223391137257668,0.2503247375814415,0.4153534163615341,0.356127856902456,0.33267223204252455,0.41718339592862613,0.25344213738751425,0.29743339631580235,0.27041345997264016,0.2956212893730301,0.7055406403322592,0.3135197292962439,0.733040122851343,0.2849196202822637,0.44416859481324444,0.22465609122067398,0.05116489784845612,0.501285462770365,0.22768532104050643,0.2316972397849408,0.36959341751509717,0.33406596766694585,0.41325450848346795,0.72019189044379
0.5274092670164963,0.49384431140817014,0.34496549341564475,0.3944363344061353,0.5364431968157715,0.17219210373586158,0.717962788340017,0.34968010195202487,0.1647013235155807,0.5624745112982015,0.542544151394015,0.6429323089262474,0.9043535677027763,0.8624736468731571,0.06107777421142478,0.6150588138173797,0.5264314476230559,0.4097505643505578,0.3697422076850472,0.40744530073489854,0.4833112029132315,0.16560147823544327,0.18796128761615366,0.23935931048735817,0.3570154993673712,0.26129573031070685,0.2486404691261903,0.3229147355648358,0.26880551822950977,0.3181411737305505,0.3007035822313225,0.22026215418020037,0.3348131023527575,0.48646257518676894,0.5845391711599782,0.15612909364057773,0.5923077446363308,0.31457126664579577,0.047427562574227415,0.40950101235158115,0.2131101444297519,0.3428409221611906,0.8579904515420802,0.6089519395205552,0.251002273721038,0.5660308153187005
0.20355694379140396,0.06377976400913905,0.25159899348791903,0.4326801526793853,0.07046031932589181,0.5160631714637147,0.23671793180043463,0.7086186044282853,0.5497461627367288,0.1468517207117703,0.05892062050561006,0.852168530115767,0.06130349469373953,0.39803551150433836,0.6515915093414256,0.5142656057557192,0.20182089515359203,0.05169494215639802,0.01724138167971317,0.15512116621300273,0.06762403115306478,0.3893358025698751,0.2576971760710288,0.22735661371394933,0.1753501445880014,0.2853178895478954,0.29845143674241575,0.2369455822841349,0.3734546926282124,0.10089685126834042,0.1967862218284097,0.21234404341340912,0.31949001084202905,0.7563383864047865,0.2967800034849729,0.46303238465777113,0.36296948846032684,0.7586073341582847,0.4378314577772824,0.46308408431069,0.3828668256034619,0.5953318185476492,0.12999673595146083,0.4510624563622332,0.6571524835035887,0.24589286553552486
0.34800842846729363,0.8948025552913407,0.2957910302203443,0.5511456815918525,0.5293463996335769,0.13628749915382427,0.815319960247837,0.8226378220627476,0.8253676401505063,0.5079380715706137,0.7289590766843704,0.7339113862359274,0.7584070493445331,0.995338816597275,0.05411003873796626,0.39260486367793557,0.3489873506116751,0.46987510030785945,0.6837385362660301,0.6563137133609448,0.8454588564965528,0.3220201352675787,0.2875743045152166,0.4257047512578968,0.6081751596692389,0.5701955542159792,0.42274096293398694,0.5176397815143283,0.44306788459820867,0.5023489343413343,0.5185299880829373,0.38131432893828043,0.26111050541132796,0.4241339355791114,0.4640031263056933,0.08373583879434818,0.566635635984715,0.28883033992525736,0.06555533486707098,0.27018864901038314,0.1463922289243639,0.28116395278856926,0.7084414650351945,0.5963253313081516,0.17080239833562316,0.6219062528349616
0.1562216447998109,0.36571802278385407,0.33533934448147146,0.5582400475921241,0.11453209043428847,0.8860949040750362,0.7028150490683386,0.09314916307826474,0.9032286126870492,0.5195830125791966,0.2937341441605486,0.6500055894630318,0.5326333126516181,0.5594403071640579,0.9810583273983038,0.5445359228290797,0.15573476634352457,0.1441899690098731,0.150104252277367,0.4626954500507945,0.35874178195913464,0.5846931626516018,0.6440098458661009,0.5644609040834742,0.4727248702886368,0.7316159425328305,0.6185209222133715,0.5618779529289051,0.5894784856342388,0.4001360610451141,0.49250578300581943,0.5517472492090582,0.3647944023319439,0.7275077415276192,0.20682825871302846,0.4152339626060881,0.49075293366778605,0.35909957736566256,0.2321408520732229,0.30335694880239256,0.20753712204466607,0.3076457772260685,0.509920496588528,0.41380667713707336,0.6560789871552694,0.3739158980994126
0.45991262757354645,0.2801081246262771,0.23293261681481,0.47130526747594204,0.8265660629735027,0.3583119820420374,0.024252635112072235,0.577465001005478,0.6283170974309639,0.8000143281839601,0.2075547584488601,0.31277510026102645,0.3355154931365292,0.028804813989875527,0.4063343102496537,0.5037242186284583,0.45813189800058746,0.2541348298055938,0.17297757348913845,0.30694940788116226,0.28508429489987325,0.19201743460721,0.19762246174545145,0.13982188303965554,0.28336643915009685,0.3460309670625515,0.2330243813691813,0.2401211999108307,0.1784097524537814,0.1831144389733551,0.1328706060215669,0.2017162381688204,0.2660134163606928,0.641858351924529,0.6084864935098206,0.26208047743972673,0.20827280717058472,0.47978053387182557,0.1573238098073857,0.4845942505388875,0.21852443847013978,0.24794226617354898,0.35157122660953416,0.15630140438713422,0.44543186260990775,0.4035697645491486
0.5454988873679859,0.17736488107998183,0.9169200234835431,0.7244830733757643,0.5463064338236194,0.6008880812965361,0.4407158536820741,0.029086617749905105,0.5070058606285502,0.8980696629674442,0.6982193248496322,0.2958210059132936,0.8882234976561862,0.2930922657965581,0.9385133968453605,0.4236980807105557,0.5429615632392827,0.1547239019170236,0.08580647004126016,0.2499488683800456,0.19076288108361067,0.2847166370389995,0.2819527641423127,0.21601977168597825,0.23092789290305027,0.37423481242918155,0.2975490193292524,0.3468138246623946,0.2289083653237782,0.21660234201751918,0.1870403782679368,0.2388282239910937,0.889047836511772,0.8269945563485424,0.616531213035232,0.4716025423566895,0.5068302799352444,0.47694462518071773,0.2682574517233874,0.6452763644576761,0.4736064065525163,0.3326081199153198,0.8636972959298559,0.37436660986048753,0.7961102704729259,0.26219327123457914
0.42709734911532327,0.6534363273939164,0.8026836755388612,0.759628806295979,0.9763436913768683,0.5971619525559395,0.9851254985990541,0.29473403990268293,0.5248024954813687,0.18028919183575987,0.06309618668305857,0.827244371497835,0.42685497306773024,0.464285740556776,0.10399556511183665,0.33590695900284395,0.4272139600906743,0.325936453580222,0.4248555301812184,0.5860332478482799,0.641119626495653,0.45662435092007253,0.4726026501477192,0.47953418196359876,0.5270985905520367,0.5592614947091107,0.45057618928290577,0.45566263416961456,0.5383424003086656,0.38480275753390175,0.40042475477526457,0.38349130320432123,0.728235807087754,0.6836239340424449,0.6288239515269157,0.30778749660623594,0.722294541356474,0.32822255529020083,0.09741903751450261,0.31915902512831573,0.13958358498026932,0.4048640298338888,0.426065922557283,0.3744271763550437,0.26369100237890175,0.4111924705801017
0.39391077683189835,0.4630920825458133,0.1061348587502589,0.39708164766919635,0.3486022119394282,0.6738293086731368,0.13966270535066136,0.8779695747301114,0.6801483207240143,0.12486572767843916,0.10511025484878767,0.6335963969140863,0.35685355293983995,0.041231338559596535,0.6941674971846468,0.5030139443623436,0.39309549581606507,0.35175682938987884,0.3229498885474984,0.4139969253432836,0.4497192802226702,0.1780513411856083,0.29730697598013894,0.18933825794614031,0.38991246444535016,0.3846734353717248,0.24030336790943835,0.2638382892753961,0.274032970326549,0.2512433483140273,0.1708008695678168,0.28178938927279434,0.13447574078557864,0.5069595227188675,0.44173432980271266,0.30592017416211686,0.23078905632928615,0.424599136729324,0.09578790664246306,0.2718535214301852,0.11882638380374781,0.30148984709053506,0.357474698075135,0.12121300092872997,0.525732231247563,0.5230322892453563
0.3144220416140442,0.474286943818925,0.896615650392953,0.9647876333528737,0.9174901538043845,0.7416342835325215,0.9357513403665615,0.6966723302540684,0.1803014547543136,0.9825621871043161,0.9062290156005106,0.8868734915215409,0.1446811883275909,0.3218529549274869,0.7418351859473568,0.09063155229920797,0.3140402897939284,0.18762143363206824,0.2270182047468104,0.5397531074132202,0.4563980388819096,0.6623913135837821,0.6058528927300272,0.5813559851962987,0.550233001515739,0.492477195861358,0.6495707820665115,0.7187395334704025,0.6818283416177462,0.32413465232963756,0.41881084481538444,0.5096682206944272,0.8414254038020017,0.8786416258704924,0.5251245082250683,0.4041711655965083,0.6876250163356432,0.5337711982620985,0.1079819080155027,0.4754383089762777,0.3594267916340069,0.4556814787852659,0.18029757208660957,0.3148343863133678,0.5947970884398884,0.20904935259904917
0.5736827708020997,0.10057157831371413,0.8716402200822515,0.08560029857438096,0.1373977546512628,0.8593264703246682,0.1680470290175688,0.9989875397474204,0.5879846285313567,0.20043174236168798,0.31841744326744464,0.9794111613518757,0.6165436178382127,0.4911695927469135,0.9895069168495831,0.7227096869198713,0.570574314677256,0.11793226330351601,0.046120828947691525,0.1782861628209147,0.10722276693443616,0.2003776565212427,0.25334135511753897,0.13452126473414922,0.1903273685350771,0.3085950662153446,0.19146781786369227,0.22312966916288124,0.29715871532325105,0.13478512007844975,0.15845861390486238,0.1740479214152715,0.8602456517283441,0.5934468021352794,0.5462611980422858,0.6565165422138557,0.3769229142240007,0.8144409242920597,0.37383032784828957,0.5668344188073007,0.4520216302310763,0.7244945501894319,0.6291609614312205,0.5310082762444455,0.862201158337533,0.3527375287160832
0.3738627140011105,0.39807276450503776,0.7593499160245241,0.09307563678386675,0.27042160508882096,0.7444317774029703,0.4593771122273796,0.9043279298222638,0.09938697369648575,0.31944269780282514,0.8236632953220235,0.9497090280487114,0.39710914739217673,0.5218835881261977,0.5748385290403544,0.7356159148891787,0.3729646140191682,0.21530083386346313,0.21207159335703432,0.4413744230836412,0.37297468097882036,0.4159494665942218,0.48845765634478083,0.3730270147387204,0.47898266883323803,0.38290327178849604,0.4493405235758182,0.5693753636296803,0.5617478389186806,0.3118308290599771,0.3785262780927907,0.38868858314036964,0.7241970250555793,0.5155615776466248,0.4295902460834048,0.41727920504164556,0.4414348491831024,0.584799223132786,0.0915165977602382,0.38474568263387676,0.35036659679963406,0.502103100335264,0.40502103695172237,0.439993063419543,0.5248402795213267,0.4742658127627121
0.8951846815497513,0.8271945255375115,0.987101513737265,0.8185315971042467,0.1494604622440767,0.2755947620782605,0.3545595680615319,0.48001371591278197,0.30017856111945707,0.6997929667049239,0.026121081177286114,0.9475509486576528,0.6882583849507103,0.5024562825964216,0.32680335026180535,0.26009375011759994,0.8954810162021891,0.703964824292719,0.7484669224378491,0.48131195501160434,0.7674538803633778,0.08866785308782274,0.21462570667399106,0.17689704177217516,0.41668059160396537,0.3203715747624334,0.23638411201705944,0.26981152575036915,0.32448986135264474,0.3155762926801906,0.24128038529547474,0.2367550922363059,0.8245423086439752,0.5015244230514114,0.6801202955875708,0.21423663812351273,0.46282059282013266,0.31772774686438365,0.041625685560681934,0.5406729788152086,0.13135623089428006,0.5262646008989172,0.6968514443639006,0.43911789984491545,0.4462787673459696,0.5525962307856862
0.5641091058453949,0.390850603830722,0.39527762835373415,0.0011496065697386754,0.8288542114435892,0.25649210454471516,0.9940975339996347,0.022205319001566835,0.4351399122865134,0.12862558681538327,0.264336997314851,0.31846716682132614,0.36304512198590594,0.013813922746266508,0.8354288564119032,0.9888130790692986,0.5625215584573676,0.37540654428380504,0.28701157155170115,0.34540217635448095,0.3872503114531618,0.16598466101828768,0.1891785851770644,0.24217183330269276,0.3011636818429606,0.32132281352633163,0.20234567291605518,0.2657524684494364,0.18444583801135767,0.21519930174184254,0.1401927929523376,0.24486045623945857,0.3918024738165214,0.37412993156937113,0.6891121074395569,0.2085381444206822,0.7697847506013811,0.2765913331898846,0.09053305245378417,0.36627934097557396,0.19743061323758007,0.24500522095770805,0.3724207331734362,0.14090531927079258,0.6537069849104737,0.6607824014414496
0.6869336350654938,0.9846787067767669,0.5379968493871347,0.5166767870380446,0.1005588863385842,0.3795510524715096,0.4625826191724662,0.11213627684705055,0.13595831197424701,0.4952320874681529,0.48115057559154745,0.46406664347096294,0.15382337088647774,0.9436608112370066,0.956110376142734,0.5741956330589458,0.6880301813832296,0.815906908387762,0.9278905685273338,0.515084544526576,0.9037691131774418,0.09896472808657654,0.2495004543446214,0.21697065432578228,0.4375172759999118,0.25904914934080403,0.2506011647522543,0.34093563755156103,0.2378536651871303,0.27975297593592713,0.35102981224785285,0.3267806402333233,0.4301622972908989,0.22901268094486366,0.5928526784191404,0.1904312185397314,0.47668083185363175,0.11669112581170325,0.01167854269783207,0.39942308139559435,0.13168687698554749,0.2536012958381818,0.18943399452655063,0.63648504171437,0.700286412233471,0.8147735489167987
0.05171691740843918,0.6870947917470317,0.14364707856950407,0.6267806163474928,0.02212803282945312,0.49779433926819416,0.1452509342699897,0.0552827052132329,0.9943184376213348,0.2762912565304076,0.8936070570833353,0.5717171583018277,0.8105879409564928,0.3558616092792772,0.564183378337149,0.5004558137109919,0.052300147623570915,0.18707422400877466,0.31853870860017236,0.7572908497471752,0.6806018648790326,0.7421567775152499,0.6866152139135225,0.6371109116934021,0.7239508366415255,0.94824993913698,0.8153381415070295,0.9065675820157354,0.7280933260519955,0.7342009995988082,0.6328736663838579,0.7654037053251592,0.17765915131863574,0.6713852668677013,0.06475800564171126,0.16689215642629876,0.10111080461145203,0.1956589922139729,0.1373830523723915,0.10199426627856276,0.17655862932894714,0.17233554732966042,0.7173866995061359,0.20909215594473873,0.3256164699836602,0.4616234612860668
