liquid_inlet_flow_vol,liquid_inlet_conc_mol_comp_H2SO4,solid_inlet_flow_mass,solid_inlet_mass_frac_comp_Al2O3,solid_inlet_mass_frac_comp_CaO,solid_inlet_mass_frac_comp_Ce2O3,solid_inlet_mass_frac_comp_Dy2O3,solid_inlet_mass_frac_comp_Fe2O3,solid_inlet_mass_frac_comp_Gd2O3,solid_inlet_mass_frac_comp_La2O3,solid_inlet_mass_frac_comp_Nd2O3,solid_inlet_mass_frac_comp_Pr2O3,solid_inlet_mass_frac_comp_Sc2O3,solid_inlet_mass_frac_comp_Sm2O3,solid_inlet_mass_frac_comp_Y2O3,solid_inlet_mass_frac_comp_inerts,liquid_outlet_flow_vol,liquid_outlet_conc_mass_comp_H,liquid_outlet_conc_mass_comp_HSO4,liquid_outlet_conc_mass_comp_SO4,liquid_outlet_conc_mass_comp_Al,liquid_outlet_conc_mass_comp_Ca,liquid_outlet_conc_mass_comp_Ce,liquid_outlet_conc_mass_comp_Dy,liquid_outlet_conc_mass_comp_Fe,liquid_outlet_conc_mass_comp_Gd,liquid_outlet_conc_mass_comp_La,liquid_outlet_conc_mass_comp_Nd,liquid_outlet_conc_mass_comp_Pr,liquid_outlet_conc_mass_comp_Sc,liquid_outlet_conc_mass_comp_Sm,liquid_outlet_conc_mass_comp_Y,solid_outlet_flow_mass,solid_outlet_mass_frac_comp_Al2O3,solid_outlet_mass_frac_comp_CaO,solid_outlet_mass_frac_comp_Ce2O3,solid_outlet_mass_frac_comp_Dy2O3,solid_outlet_mass_frac_comp_Fe2O3,solid_outlet_mass_frac_comp_Gd2O3,solid_outlet_mass_frac_comp_La2O3,solid_outlet_mass_frac_comp_Nd2O3,solid_outlet_mass_frac_comp_Pr2O3,solid_outlet_mass_frac_comp_Sc2O3,solid_outlet_mass_frac_comp_Sm2O3,solid_outlet_mass_frac_comp_Y2O3,solid_outlet_mass_frac_comp_inerts
0.3873010759614242,0.8781875539427727,0.5922230639596362,0.7492056895218029,0.47686300127510317,0.280725187652457,0.19478876714823642,0.04581717109939134,0.5566573937907877,0.8187461170175503,0.954435043844154,0.12897844639759282,0.09934716342621915,0.889348070202396,0.19539362132331836,0.4023595121420947,0.38830782984057766,0.42534730255245895,0.6413247266355456,0.6793485967164844,0.8606264683381672,0.3855631072157,0.38107036611223033,0.35791147705728615,0.5692497859961452,0.5569352324629954,0.5125026922857853,0.6396598233272663,0.30990351727575927,0.3665504448931545,0.5402314983699672,0.4318565869577608,0.5215708215598372,0.5609590096030804,0.4786756268946569,0.14969229768561912,0.25084075082508883,0.1702210998099834,0.06168960645657587,0.36467739066760724,0.21758542120409385,0.11221376021321856,0.12379512066212936,0.5683206098568578,0.2643332388060993,0.5482628002077466
0.6391821662828364,0.8498889919616965,0.7952568260552196,0.8369677484461068,0.8496516492874091,0.8518423191959499,0.6286116954700893,0.4385716289023544,0.11743024728560465,0.5189468317337417,0.7379096842246661,0.9984143066721455,0.2848483218585391,0.6492230163795574,0.4778734939598588,0.24573966342766074,0.6398910961863064,0.5608327668641083,0.7032795833142886,0.5666301814026112,0.8060259512516789,0.23791532139062027,0.42054609409546917,0.29217097759794636,0.4886019515839907,0.31441214483887087,0.3258674529816281,0.455879028304003,0.4337160819500883,0.3141071983204095,0.34517049632333147,0.32877361840006486,0.6763516770291027,0.5518081884596829,0.7518763984914745,0.3931621647849631,0.568331788457526,0.28813190198673283,0.02849671407683523,0.421093701188841,0.22323434499065808,0.48541322195293896,0.31066353223133736,0.4876537263574651,0.4719444819221828,0.5210203543476777
0.14335292878936065,0.07224838012387003,0.34188940815200025,0.5030859778123198,0.7363510075877656,0.18371129711123216,0.8805075670521009,0.3203855089626048,0.4849020210866412,0.3078000855392056,0.6375507806810347,0.1510204932905322,0.9127986437369786,0.7110731625711549,0.7519307305449978,0.5340192959574802,0.14190913685174092,0.04189115644370759,0.015458153171268122,0.17003616216736125,0.06938415271194517,0.6458141494568066,0.2545504537012546,0.40623944088167696,0.19293819988096367,0.32015371268825854,0.4191986600760128,0.3831395981869925,0.28749155281435707,0.20195138767949472,0.3073120867222849,0.28099534176935775,0.40102205024371657,0.7883858031521728,0.39509019914275356,0.30780054335612556,0.7224731448301841,0.6548456188999828,0.4381063820585289,0.4824252953896668,0.5460793520444731,0.26510666279529405,0.8917646264717737,0.6470454793322289,0.7067677503758164,0.24754229700979483
0.42988955048387517,0.9753483935457048,0.24740846090389423,0.48875990932881147,0.37748203467550423,0.09677784346792342,0.16435264400139155,0.9223407646489782,0.5098161305953745,0.7204903907325545,0.21457395952141015,0.17543442860278305,0.7779039958966381,0.7591226221377011,0.4760219142773175,0.4223306915443834,0.4310511450107902,0.6207588368074451,0.8339664668187616,0.6073335675610497,0.8985127436925497,0.2089328709459267,0.22595563356544138,0.25094318474588806,0.5684622925646954,0.39739980664556424,0.3499702687583699,0.35372273009574146,0.2196774600996975,0.4660813194183808,0.39558960299990015,0.36734991059144895,0.20168889723558422,0.2820899284293341,0.5031671965005554,0.06886096863840761,0.23577587668834327,0.26082428244888367,0.030582232034211967,0.32701447598451666,0.063116967840707,0.10846085898961302,0.7362616834875169,0.4700323840039435,0.385399606083248,0.73747438975134
0.28786604344812505,0.5368229926053921,0.46571667620070634,0.2978937750971769,0.33849033124267586,0.23494873097857621,0.551609592903143,0.07903886249782775,0.7373411058897402,0.11631873518500947,0.3511213161921019,0.5934456975940035,0.7707954835254619,0.410177427953745,0.964488197288743,0.7497958330559418,0.287671793922985,0.26226095163462626,0.3134899004719643,0.5362154849347349,0.5297113674630625,0.44253142028166664,0.36997146447101725,0.44139611152986036,0.5015796163704459,0.6306461799271537,0.47607410167229763,0.5188147306952127,0.4835178271562218,0.4604506751051974,0.40547722842835127,0.5021489896002109,0.45467381340146473,0.5296661411924188,0.3671584868095165,0.1602455789255579,0.4327542640383302,0.2705122555744998,0.12864667471198477,0.2514426504123689,0.1737688526449897,0.2827671552537706,0.7181182765244065,0.31996138135452973,0.6434866271257554,0.5469625867732572
0.6773374744579734,0.5652319600663722,0.5629850964620638,0.1034922437823302,0.3688447195230029,0.7136093515401316,0.06322130123650098,0.7198099701990818,0.16109809572009132,0.9197442871144526,0.8798511942170355,0.2715490177767404,0.6497776074721887,0.07334290840781323,0.12707082679638426,0.7654845319337457,0.6763792592010829,0.5160412011107595,0.4649268540770784,0.4074361924616005,0.5277924170515279,0.11785922728555767,0.28778389849495195,0.14518197461721358,0.3854624495737115,0.2602162721666629,0.24259872370515118,0.35879953382522234,0.1778710957813693,0.2811206179154585,0.15855619777570665,0.21122636109560597,0.5078965666750506,0.32800343465805215,0.6345878670964239,0.368992215520829,0.2532209914382447,0.3968169367095271,0.041450199774381136,0.5276912191291012,0.28142939117603216,0.22476564276031338,0.6384213162803019,0.17203937827090002,0.30926923509012777,0.6648805636067406
0.7639381763112618,0.012542190350113412,0.7707519791570325,0.8416889761771373,0.9667787761263986,0.12495209922868143,0.507525526523695,0.26442010934427534,0.014764253389376357,0.042637184389916837,0.8961435325682839,0.6943626378717759,0.922449362634622,0.9929553060636596,0.28365093246107603,0.2786140650888774,0.7593709965241858,0.07493856370987706,0.01233052125889121,0.08268480321098216,0.04055419277004647,0.09665266919245848,0.034086449932553345,0.05024712872084116,0.056365425987882405,0.07875782571610446,0.03851351605170044,0.0993258812736314,0.09744089341966479,0.05873484554745212,0.08063170943562269,0.03487485828348055,0.7850693404713406,0.920425376133467,0.8885849906409544,0.373479743050416,0.6408060792256902,0.6837491488138274,0.3059699091553509,0.6552051274319675,0.7619158930166977,0.6961074092123489,0.9185892317075511,0.9252184091241081,0.556399859530261,0.13345921007258318
0.14866450243083357,0.7109132025289459,0.1036471155667926,0.3638256732720435,0.46021567390183,0.8737941926657422,0.31419872740973376,0.15476276188833635,0.4957178516250591,0.9080978047870367,0.9296982641105276,0.8974808821823003,0.4641152069672907,0.1419423134598603,0.40993697252134575,0.6797793015506006,0.14918188683059358,0.2818222171985584,0.42365912705481445,0.6740608813617055,0.7020066699471161,0.5238063330539703,0.6402755321053307,0.4836660885652936,0.6135189622728173,0.5508089666515918,0.6315164051685108,0.6907828658592412,0.643692091882776,0.5126516585372235,0.39948851246145467,0.5502174127052214,0.13010585203147879,0.48141274863848565,0.25196432848584016,0.28065446443407344,0.21833736456906405,0.17193722086826288,0.06001002125673613,0.2356542790935485,0.16853360239382764,0.2840197928436111,0.4184437415242615,0.111260917895933,0.27540121330086703,0.6109860545149312
0.8691028640751631,0.172922085523478,0.8603152883930918,0.6647230232461492,0.6171124296147663,0.7332141155088304,0.6225602531129468,0.28157833016644457,0.6869125493303323,0.9180442215230425,0.8761310685942315,0.27782674103100263,0.4425820455077681,0.19820130734485278,0.14972820686482796,0.41631656240659487,0.8652584192142122,0.24409285734520053,0.11376542659148908,0.21144125584187742,0.18999554037189126,0.08020844923994325,0.17893994073749417,0.11154899446628559,0.17592512123893364,0.3036687143568743,0.13317400084574726,0.2237023350591653,0.10833440378351075,0.1183821318522858,0.09095611115552149,0.10114177174803084,0.8286416973376405,0.7701231972838255,0.7809870473459931,0.5501079910598512,0.6538369097650202,0.5284123379030395,0.26889462927493035,0.7120214230450793,0.5188280521659924,0.3512645891619926,0.46981102502636957,0.328952339422231,0.41479328549204053,0.2903790486639799
0.7112379165958451,0.5793444531692804,0.5796707703023573,0.5858727380932616,0.46889656861655116,0.3129182984454805,0.27056334010915845,0.98344552632679,0.027536663384238578,0.10146307256605382,0.9715091861391709,0.3703001095262284,0.4354818899967676,0.7089704845525627,0.4497869415359624,0.3321472213441463,0.7103250199209816,0.5126902256952635,0.47421851059464104,0.4182246486521355,0.5453016582528674,0.11282011545577203,0.199366394914262,0.15886159010554998,0.387051881028505,0.21748127039519366,0.19046292804235543,0.3559956947666494,0.18875078431900152,0.24147726891698176,0.2503765870464084,0.22259480245955068,0.5168216681834967,0.5208486625842417,0.6743797416080741,0.22437726065885236,0.38016459294637556,0.47382563420091917,0.032075376924571485,0.3836020451628451,0.30637431207530424,0.2688728161465158,0.4516650385972896,0.5487531300668893,0.4822945035313701,0.4969247337863672
0.21473614860320014,0.9241976545969888,0.47264413050708654,0.5704363995583149,0.9973621343679585,0.6126438175424652,0.2748354924203713,0.6372276985231933,0.23320396668004512,0.8629668871863665,0.3660652141432766,0.43361722613710796,0.30668157151701336,0.5358613947682487,0.83319003301591,0.4111238222826645,0.2159715805597729,0.317762936506584,0.5795598005434021,0.8184403972304161,0.8857168970137754,0.6877981710618624,0.6454242354425739,0.5408553951428023,0.778563685752911,0.5354956417886911,0.7316038178708588,0.6784917869033104,0.5615794016865333,0.5386095822509543,0.6062313142389498,0.6929763191907284,0.43039645623444384,0.551248568470547,0.4422671458385246,0.22323241121267437,0.23419104377551705,0.2962474558297692,0.03967466231174095,0.28043696465162266,0.10661581635397281,0.17013343193078445,0.29351367617798324,0.3330849800154246,0.5115980404425914,0.5229490781244883
0.5509766503428531,0.42268277366928175,0.5271413826761769,0.27746637542049735,0.35514543918164587,0.32146211807523856,0.2800588130288102,0.84890586014218,0.18147302031892165,0.05202749897860784,0.45586433637172896,0.6208850284901332,0.8932466069472279,0.6181563778893918,0.8975518084825879,0.6028750080772645,0.5496512292233189,0.341214416313827,0.2928004539882654,0.3870390841837568,0.4074601291547741,0.18361736503651108,0.23215084256337268,0.19802507079193715,0.3749298746325383,0.2880461654918834,0.23825935656797897,0.32982301856865875,0.2836428038161757,0.3015936823006426,0.26522034604714795,0.27922895250178353,0.5034737514991328,0.5104557817028799,0.5520764167569464,0.23958525671582476,0.36324057951451455,0.5062827427239319,0.07021314786414128,0.3570141656475372,0.24462273272646196,0.36978903351043035,0.8541365303456342,0.49517334282938474,0.6939140637203237,0.49759457702806503
0.3289883074385214,0.1198237337659471,0.4462951249925278,0.7064398446895102,0.7072688850286982,0.7547764850068114,0.3702699315685973,0.11758810609287268,0.9992699529833949,0.4063410865394144,0.13862457637771924,0.534339796665372,0.018960698233880895,0.9522008831943298,0.3214473682519503,0.4175404978742464,0.32697620170361236,0.09678630316290258,0.044773723390230336,0.20909816312439586,0.12970942196363108,0.3751429067626877,0.3157378760389495,0.2343642924908534,0.2073769279363695,0.44424842202372056,0.30009765707733466,0.27051342266850104,0.2973358847489271,0.1209823415222103,0.2900514410246521,0.20840926850774055,0.4834387927902496,0.8446195486400084,0.5177407377107354,0.5339930476795689,0.4341863652080189,0.52560071581341,0.4609553706615611,0.4960909924217578,0.34316484160110944,0.41819611768961096,0.08543468204675404,0.7736083664997122,0.4660904030058642,0.23711960176751737
0.46734270738197026,0.6322662748190699,0.7296619924276432,0.029302117872294496,0.6625254802790203,0.8994608878902731,0.6871263421143106,0.9524103284973808,0.15266635334575626,0.6203176166769748,0.45069922598312323,0.8129258111900614,0.691011063612053,0.8733592594433484,0.3318683752271156,0.7707712937089539,0.46723835196354363,0.37299931167052164,0.4423678883728566,0.5342389831860587,0.5863696751325587,0.3461786424515443,0.5050228773044637,0.37438045670087944,0.549239338431749,0.37749166400827056,0.4215350315640388,0.47825963825002676,0.47251736024388985,0.40654052170904087,0.4491578889494084,0.36547241781373546,0.6618661808721065,0.3712616651242483,0.5889053401513346,0.42064502729572617,0.565233313504467,0.47247194355560745,0.05054511240348441,0.40996925727096234,0.20060905142703478,0.40455801943943087,0.6629925446774543,0.6122877044318095,0.3789616962673841,0.612369080502397
0.014778215078578986,0.9433282388314023,0.040363254316741544,0.6423075425687448,0.5765151673929356,0.6556590692076996,0.04037962023949274,0.9636577885582545,0.7322579664594903,0.185081487805785,0.603582741478519,0.798040799427998,0.12080919094594748,0.442849788806985,0.7878663279336139,0.29047802721968435,0.01595116480017588,0.21675125650791183,0.47162929872660375,0.9693663876665706,0.8989799722694337,0.8993102717491599,0.8225003783443203,0.677941014707748,0.9829104980069198,0.8601405873169048,0.8773448187453289,0.8875941084649617,0.8953486306240866,0.6226715473797325,0.7567997344976939,0.9341255259527801,0.07269238038601815,0.6197207133149334,0.10503435297383625,0.1622020264097004,0.009109157092151906,0.3098088723067187,0.07431621096621639,0.01980861194396805,0.0814608168181914,0.18458976577428185,0.10284317407646411,0.2052935136723526,0.36029975158324584,0.4708721002513134
0.5057342530922031,0.968166572344757,0.6613426669200556,0.8447334425519241,0.8756951544335638,0.2166665170371225,0.7197527072310931,0.5303318352633203,0.8670681094083538,0.31767093654067174,0.30414144435905305,0.18174749013431973,0.2655851464420296,0.49867710965928963,0.09939622676970089,0.2213289797915802,0.5070636346831275,0.5371399515148251,0.7809915434451657,0.6564924003927955,0.9181023554053268,0.31816335343687513,0.30919620872937276,0.37719297892991327,0.5740549339142905,0.6067272967038873,0.3872238976908801,0.4441843051635353,0.2745179959388106,0.3719078508937013,0.3787060590868061,0.36152299133172106,0.55764551117374,0.5301131142563041,0.6754920902700591,0.13712110139202702,0.578880651141553,0.26567356198155767,0.07612135419913921,0.3212087571484588,0.11987378856771164,0.1424928251717674,0.2834183025011064,0.3678894037271739,0.24598072058805528,0.5446983881488079
0.6130530702769046,0.3749113521950609,0.7477997816020497,0.35712117062409804,0.357320201400703,0.4160112666694216,0.1902495904623205,0.4444977047265501,0.5368684336034628,0.09671189347150388,0.12457388354607472,0.339683147048519,0.18017664536209604,0.6135889570365374,0.9240593119484872,0.6261323729671397,0.6113431522848671,0.3127575252792903,0.2510821124891309,0.3620256145824505,0.3708384374521571,0.19219348130014977,0.25413603188537826,0.1839209855559662,0.335633197673827,0.4010325210011747,0.2418579668134154,0.289923175720944,0.22712635046736995,0.19514643656222377,0.25800832382792555,0.27051052727579894,0.703712843429484,0.5744587025061406,0.5890506822335919,0.3066154065495991,0.33341687250884683,0.45065079217385806,0.1390308477822053,0.4088198878653235,0.21930462771857837,0.28778923723497524,0.2190072575614686,0.5182293644093159,0.7351538201846042,0.4628803188415706
0.2788924299679266,0.6470772656493924,0.3080975712450873,0.9035867683901966,0.1662271576489783,0.29806717398475646,0.19570795976809155,0.3550049776266581,0.04466264110401075,0.5336185897012052,0.6521474648281961,0.2182065301477065,0.5581330050403922,0.08826900628333492,0.8110248774376407,0.2197793412835173,0.27910515215392956,0.301191505377011,0.4031235995244046,0.6010712692020773,0.6450006717440063,0.3770816424148305,0.3673292945296305,0.35725688974369496,0.532834354786353,0.3369729125449888,0.48072147207814414,0.5435890602004834,0.32814882021353486,0.4306726760299362,0.3075237114156138,0.4809889464014792,0.3035044832378082,0.7191342495055888,0.3074465365826692,0.15465304557587875,0.22285820083915112,0.2827885009213223,0.0349074369911691,0.2802153365731164,0.18325582449359457,0.13111540764599836,0.526722446884244,0.12564940183558,0.5416320753945613,0.39960829809202175
0.5093674589816075,0.2046421484155718,0.945206448677145,0.632010169350494,0.8559479937070998,0.9070410719577483,0.016241148739747822,0.5602120902362832,0.17538910619987433,0.15915344539696247,0.04116458783605826,0.3620592261494263,0.025915745709174237,0.09599767878506815,0.04062834242336731,0.3808422562343282,0.5071249097137861,0.1545781463390826,0.096174481196163,0.27960859361388263,0.2070997519452791,0.35703060329884934,0.37766092650871896,0.1922067414726572,0.2818797293248593,0.3158782862479383,0.296198916128532,0.29800707186381564,0.27503863667148776,0.14668812990610053,0.17813877505110712,0.20994198377185033,0.9105885531375822,0.7895190660505149,0.6762892610256757,0.6019752265151171,0.2528528394835931,0.6174767305223124,0.18040039244456516,0.47865093128755065,0.3017825811945633,0.351676320961317,0.09172795410656914,0.24776781381046115,0.33116776020411176,0.2534715444391453
0.10590409508419706,0.6634594348925268,0.19639381172310386,0.4014022500011286,0.6095134988576608,0.48220834611871705,0.8093707225220571,0.1648183541501337,0.5803005846786479,0.9125469970562698,0.204516601337291,0.4697091761165038,0.6221969827588326,0.9124848512952488,0.6083001897822914,0.647347959582126,0.10637159500879582,0.21649373402512337,0.3388597595184709,0.6986233813672144,0.6498154125327538,0.7155368448907602,0.6009105461175216,0.7218704351519145,0.6712851626472996,0.6854514192536596,0.7769965180645586,0.6372376604927501,0.5956044435081482,0.6039505682505648,0.7489475355992108,0.6716749636616972,0.2202907856007055,0.5654547240449741,0.236487977759858,0.17766608980963045,0.46167153161410046,0.22536645200012073,0.08938185984630072,0.2369599492788892,0.09069033123764843,0.16393091365872847,0.5601060701603948,0.5150974827472419,0.37475963327260564,0.5329291090546151
0.5883916692581953,0.7900398242036571,0.5058064390647855,0.3292618200863126,0.5911724634899957,0.8912351033072966,0.48641285792387284,0.83261684807862,0.8294767814820294,0.8414845501659065,0.17500605200711453,0.7032589048817564,0.6367339819068415,0.2308210036811739,0.7750304769534341,0.562298656313946,0.5887088273134371,0.5922869540369893,0.6714304174297389,0.5125933893119062,0.7278593549773186,0.17764539885824776,0.384112921935916,0.2443825065405093,0.4849820044269715,0.4797067813785463,0.30211492918586075,0.3181510757973437,0.31786113766192153,0.3574512615603972,0.23376293634969114,0.32545473005797876,0.4339580989592186,0.3204730995994681,0.6562999489988881,0.38199444216714085,0.468844022891573,0.34091207671939144,0.07289632974841204,0.4494481972097049,0.11053550632745035,0.3448230060439285,0.622687052458925,0.2317948536241071,0.597961597379138,0.6850828820569503
0.3384849422979187,0.5557094039880267,0.6917509906745427,0.9271538002734768,0.8420344569163357,0.9504760873864724,0.07872407076920392,0.3127923673282517,0.6341397088434636,0.08062648952887196,0.9253348545303989,0.2820079678311083,0.13199845513586764,0.510313095938899,0.38991349722250895,0.2018511600197526,0.33834056697650877,0.2492024609759663,0.3138543290626466,0.5643381010368936,0.5512715604496051,0.5264208405426459,0.6119225561831817,0.3557443543307913,0.5208859456926388,0.6215319758640012,0.4892106417458972,0.6553206464002127,0.3958735521506677,0.32263467670925994,0.43682999988592786,0.43920085543773996,0.6484436539519188,0.8047694989521125,0.5195704159874166,0.4438437896388896,0.20120556909429543,0.3655025583824793,0.1338620200005577,0.2822893076936708,0.3058017922654343,0.19648858708270453,0.16218576964364026,0.3982240334271881,0.3953621105462761,0.3098377475630051
0.7733199818206473,0.30269469558587964,0.8164908847103493,0.17924151516556772,0.575666586195967,0.24054240722579423,0.9104484065275039,0.3674047722268218,0.6051037969479008,0.33242017387193223,0.5832980854553075,0.18927041777066747,0.3415724452020439,0.6662210745201604,0.3140889515668195,0.7792623684997952,0.7706681127693481,0.33273275209798336,0.2155471790617821,0.29288620756763517,0.3025998784656066,0.12066015819998002,0.16179714606322818,0.18872413820349457,0.2641489029126914,0.3566613976189973,0.17381343511743363,0.27414892406119334,0.13815430629364137,0.16687222573371144,0.19921807154099752,0.16599761747818886,0.7690701747519336,0.5121331363866856,0.7314646096161213,0.2663951449171549,0.7909213277508907,0.46323859089601205,0.16681520932095742,0.515884937592222,0.35306531238742156,0.2599734763429987,0.3699256867594265,0.5802616428680708,0.45926667330699583,0.5056482253211939
0.2615226521910527,0.5841276243046537,0.16902061096516946,0.2529269228708244,0.48715272993876246,0.8802344491235938,0.09898783218128313,0.4844851043662093,0.8115942181581044,0.029206586006736358,0.9834741858264829,0.5411764184865258,0.15963546070917445,0.27729595186420614,0.5710728424155311,0.6967671984842141,0.26147931365754373,0.3111810763994821,0.3735167781934073,0.5396132703016365,0.5673987200965728,0.363058644295548,0.49908031107905,0.30793012153850224,0.5104305985363166,0.5620924976950431,0.39475819056250167,0.5537377247091314,0.39239933398932614,0.322748217608111,0.33084468200232026,0.42051040901510794,0.188038708955459,0.4512421807570329,0.3710858162989631,0.33612146154724254,0.16494138805324438,0.2959003405875873,0.1012175443229795,0.18684563809935456,0.22423402431913733,0.22672143029047298,0.16865350145440866,0.21750944424090204,0.41407582371486756,0.6001758816581949
0.19050695860522693,0.6728607240851848,0.2922985200060527,0.64897367510265,0.8960257769033255,0.16076585642364866,0.6404339551636402,0.7565745767896016,0.1915874377565714,0.32551316453676366,0.7577734808894848,0.11957353838135042,0.845081167976836,0.8940471646822169,0.5835897883782324,0.3261528267785852,0.19093281345395563,0.25224669216232826,0.3771782770865685,0.6693693076290546,0.6486354386866302,0.6128780673337079,0.39818291691840196,0.5590737241790685,0.657371521104352,0.45684271409551697,0.5896542011512509,0.677285121767547,0.37151422365392955,0.5757698468738851,0.6313428418764236,0.5613767758033426,0.29483004255831635,0.6516458306091464,0.38580580255112606,0.10148218628739965,0.4235823476820947,0.3796409829480041,0.05123713728778088,0.20462959038802128,0.19016225857809838,0.08624195976841648,0.7738276079053298,0.5390023632108831,0.40562328362196093,0.4249421286810082
