liquid_inlet_flow_vol,liquid_inlet_conc_mol_comp_H2SO4,solid_inlet_flow_mass,solid_inlet_mass_frac_comp_Al2O3,solid_inlet_mass_frac_comp_CaO,solid_inlet_mass_frac_comp_Ce2O3,solid_inlet_mass_frac_comp_Dy2O3,solid_inlet_mass_frac_comp_Fe2O3,solid_inlet_mass_frac_comp_Gd2O3,solid_inlet_mass_frac_comp_La2O3,solid_inlet_mass_frac_comp_Nd2O3,solid_inlet_mass_frac_comp_Pr2O3,solid_inlet_mass_frac_comp_Sc2O3,solid_inlet_mass_frac_comp_Sm2O3,solid_inlet_mass_frac_comp_Y2O3,solid_inlet_mass_frac_comp_inerts,liquid_outlet_flow_vol,liquid_outlet_conc_mass_comp_H,liquid_outlet_conc_mass_comp_HSO4,liquid_outlet_conc_mass_comp_SO4,liquid_outlet_conc_mass_comp_Al,liquid_outlet_conc_mass_comp_Ca,liquid_outlet_conc_mass_comp_Ce,liquid_outlet_conc_mass_comp_Dy,liquid_outlet_conc_mass_comp_Fe,liquid_outlet_conc_mass_comp_Gd,liquid_outlet_conc_mass_comp_La,liquid_outlet_conc_mass_comp_Nd,liquid_outlet_conc_mass_comp_Pr,liquid_outlet_conc_mass_comp_Sc,liquid_outlet_conc_mass_comp_Sm,liquid_outlet_conc_mass_comp_Y,solid_outlet_flow_mass,solid_outlet_mass_frac_comp_Al2O3,solid_outlet_mass_frac_comp_CaO,solid_outlet_mass_frac_comp_Ce2O3,solid_outlet_mass_frac_comp_Dy2O3,solid_outlet_mass_frac_comp_Fe2O3,solid_outlet_mass_frac_comp_Gd2O3,solid_outlet_mass_frac_comp_La2O3,solid_outlet_mass_frac_comp_Nd2O3,solid_outlet_mass_frac_comp_Pr2O3,solid_outlet_mass_frac_comp_Sc2O3,solid_outlet_mass_frac_comp_Sm2O3,solid_outlet_mass_frac_comp_Y2O3,solid_outlet_mass_frac_comp_inerts
0.49106892081164916,0.381578779249796,0.8901200201209671,0.6110840202119793,0.6486161625158982,0.7617415563875822,0.4438844296932813,0.8102142086892649,0.06681740022017016,0.7443374388877058,0.8597774649730932,0.5435702192438957,0.48140043500447105,0.8790410549438761,0.20982566649313597,0.34620075800079536,0.4898035480785612,0.23483645489860427,0.21566354297188337,0.4123185162734823,0.37078995892049904,0.3610117980862174,0.42282103256815184,0.3019516487517124,0.41364542581894076,0.3335743526704813,0.3968026977852075,0.49916410005377043,0.37219120900842784,0.2794465517595414,0.38601537917955825,0.29269705139502833,0.8354637860887808,0.7214481816772331,0.594641842090618,0.45292380616002287,0.46320416471239434,0.58036515068101,0.09143475218998741,0.5135885272313205,0.3860497548613391,0.3669310378676667,0.4881395848732154,0.6771249132580636,0.37081815519827427,0.3161514492277093
0.49298696006914494,0.8826055912602255,0.849263886783602,0.23600025984977233,0.5271173051930819,0.10252204186313045,0.4193317530162566,0.8462477807412084,0.5394702249836822,0.7077335748884334,0.3071872058970803,0.7224906556479549,0.5629093354248924,0.3943025645283567,0.44689107353268737,0.634431994666867,0.4939876774503445,0.4734524906356728,0.6772815110853265,0.6452824807834973,0.816250665473854,0.3518268784433534,0.3120049043561272,0.3686898899611131,0.6370669887127275,0.5558738683505311,0.4728513427483701,0.5014586743522917,0.48866872913922366,0.4552571705882691,0.3871449068077402,0.43155415725532775,0.7351704216247844,0.36520546297617124,0.5769604945498334,0.11401429681615761,0.4115498212531144,0.3801600572903958,0.0643624924299716,0.4068153771746418,0.14229951376081382,0.347738461608292,0.5480434491970689,0.32072101746195464,0.4229474393479129,0.6417211293290883
0.16326973224160804,0.690701474083844,0.42613444977498904,0.23121762102671536,0.5173046521095083,0.8447415961508948,0.6529499905218368,0.9142016301001742,0.7560056201226312,0.19312968594498006,0.5920745273524166,0.5898590555988402,0.2320961586430841,0.13136271935554097,0.6787196561420084,0.6227834039124523,0.1638017390366304,0.2285088052232447,0.36386541334635375,0.7113564865829426,0.6429109661885529,0.7016806299927613,0.7593088271305651,0.667235307394004,0.7592578881775877,0.7988654355694699,0.6954709667110706,0.7561528111761499,0.6611528827330905,0.48088734305189107,0.4648415072317363,0.6681237630658114,0.414904554029063,0.5103251735561771,0.2905943491809175,0.32388850088196025,0.4273472530184853,0.4375671775900264,0.1193949546808823,0.18495598469559657,0.1748539375864884,0.23207993538327684,0.23112185328190554,0.13770761424484965,0.4519165374782147,0.5186976530704644
0.8007917426213802,0.23541216609124166,0.8060945555881427,0.12362500295803494,0.4324991824637016,0.8705480359758306,0.9221561144080095,0.10505162144870313,0.7975301058726662,0.6691679476543921,0.5477017143570698,0.19553802313586682,0.2806338811437332,0.2739449100211242,0.6627005482702796,0.8786321636958323,0.7976058905502518,0.29725193445346165,0.16382222425044957,0.24951118090533206,0.24423596091095628,0.09295275580773042,0.23634406745610387,0.16395149877311496,0.21601602678544782,0.369786157363228,0.1597646438250573,0.23771756930186638,0.11994615285228691,0.13642030296823626,0.1264281251414519,0.15726260357912225,0.7711555478481965,0.5159385655322339,0.7046359350920639,0.5683917342026175,0.8109631557687088,0.4269644242660416,0.23254776341847844,0.6125271293473079,0.37978684471670465,0.28154026220713885,0.31747707368396505,0.35375730761329544,0.6517066430156534,0.5122239062278888
0.3663464191522895,0.13991668758915657,0.2231746191459614,0.24291405546743886,0.15650270484284243,0.6968716647799346,0.5531793130476791,0.8393577066281892,0.9064926526133049,0.8200354716271018,0.510233677244786,0.683451594531894,0.8631636335998558,0.7316280976396642,0.6279642441995615,0.6332042970405939,0.36426049604124106,0.1349617628158107,0.0647488672768012,0.21695488853720435,0.1457942640573754,0.2056925806128905,0.25059032382813556,0.20096994952981814,0.226604572773787,0.3808777543953378,0.2449364010869982,0.2610046175569514,0.2593976977156535,0.18942962233744118,0.2188918574795253,0.19291428934423457,0.27943987835293366,0.6352757470358883,0.4002608238586811,0.46805543033998726,0.5245759992965602,0.6758438910230243,0.34554588819262233,0.5440721419225018,0.379371395101412,0.4532227896897371,0.8326336291756299,0.6111601345905406,0.5976205173432954,0.35894616456628664
0.668184575556833,0.5104876327815727,0.5407110545701065,0.22738724502761332,0.08355918618413334,0.19955190969063363,0.0014451405531736422,0.46299012073864554,0.7212002420891441,0.2612585340603345,0.22981346230756233,0.7922087289040066,0.7715716349361459,0.7280272933594415,0.2653211466553137,0.7267606649984689,0.6669631987966281,0.47436968046518596,0.4081796529385716,0.3890259513996834,0.48862668729470937,0.10027016946031356,0.17924388300904331,0.1334113026984866,0.3504660156976991,0.3995778316501318,0.20341405750789454,0.2662134613719148,0.27525931432009815,0.2816762549681431,0.2548845390041382,0.21142655116347062,0.4970322908403364,0.40433635434987636,0.5464323731013022,0.18434303626874438,0.21825605321987024,0.3554381075415375,0.1029052714064181,0.4075266741317389,0.1784012471266844,0.4381995576582686,0.7479585756156772,0.5568763156689771,0.3811168838120012,0.618491731540622
0.5361066514192615,0.4522979536876874,0.5728123977993783,0.04500488719301204,0.5388088104189193,0.5666441398749282,0.3158083243784151,0.9882490040422511,0.21151656233159452,0.9573554838224281,0.35984743009778847,0.9405925737865001,0.6673578347198564,0.8427867317588089,0.8273111812791027,0.7527116868081687,0.5349696651017064,0.3489857238717821,0.3148540465144426,0.40684693202980227,0.4265004980331583,0.2197517302820446,0.3064863539197187,0.22116233020970757,0.4120703577133816,0.31547297023002463,0.3143910986983781,0.3426312160066569,0.37843670574196375,0.2945987427285297,0.32479662952949684,0.29760645204365865,0.5407965035622508,0.4121840266310815,0.5961049342487208,0.32789318842862547,0.3797307972527986,0.531276196610021,0.07033657972802176,0.5190193290361506,0.21975636596999196,0.4948907160364556,0.6487118089319768,0.6233377691401958,0.6530544644215568,0.5655885425905176
0.22949735053245077,0.5934069516671041,0.20501163990810922,0.14950446309735502,0.07371625891280943,0.4640367839975947,0.3641490081329649,0.3919146979756843,0.8722765070550325,0.6268053990221834,0.27524356402543637,0.5968731856090768,0.11360976498927261,0.6709583423719673,0.7277978282482678,0.8024140910280582,0.2295516899644095,0.2885686520889729,0.36327149319525653,0.5652413428546679,0.5760562939996298,0.38278445244804005,0.4268054596081212,0.40368773804276764,0.543772470063986,0.6356956998728123,0.5028151764252657,0.4775109003072866,0.4599733347140419,0.3409222883663143,0.47478974263898943,0.48633859919418937,0.22207977792744502,0.4256856126667855,0.25532174658745393,0.19706897073461208,0.29310511810960654,0.27926874587462025,0.11196712149923436,0.27021529451889514,0.11634108750352734,0.23930401312109167,0.12582387844599977,0.42287108306224047,0.47968799900901676,0.625456974405277
0.29431401087944076,0.12789501271105663,0.642041375692955,0.574974984361312,0.8762057861086875,0.05478346675662888,0.32954636653761693,0.015402694568682311,0.6692215568141053,0.36715742267516877,0.39732273261180917,0.6084641641513785,0.25257072997741736,0.10432663901232944,0.7941768237071618,0.5411982177728518,0.2924855026687637,0.08437014871629107,0.042098050987036235,0.2244111833029388,0.1311160807829469,0.5244211423299742,0.22311645048783055,0.2913884686285428,0.2328220029581152,0.4336581367054209,0.38515037264803126,0.372268163136405,0.3941538733122152,0.1682650803725502,0.2029327392331328,0.28985759981958825,0.6588482331993151,0.7975227206536551,0.5450250924425593,0.2275011555484977,0.4136046527813471,0.5121521033402392,0.39137102373299176,0.49587421760759665,0.4241751495715383,0.4606492923818533,0.29475611613798397,0.255925910379317,0.7123234862857134,0.276623820701187
0.4198526185793115,0.7306701381122991,0.8622164413461103,0.35033111276284506,0.17337193497466225,0.8256732384521211,0.7660719754481694,0.78327817538091,0.6761122364706047,0.24929094139307978,0.7942250706565037,0.029212184571282416,0.0025997726497808053,0.5330291503739479,0.5112074275336018,0.5611176443205591,0.42030792298854763,0.351135954423461,0.4903992469961221,0.6282130383555626,0.6893183976883605,0.39951291927043353,0.5805851368878977,0.4759874766763287,0.6236141277029834,0.654875322543803,0.49232853141311383,0.6440232527869405,0.3006122530262528,0.3216415285130175,0.45131428582302135,0.46460485847956645,0.7720499179474279,0.5021137339235759,0.4313869514492563,0.38166886676567374,0.5946864789317914,0.4266182782362438,0.10434033902523589,0.3227346078339916,0.2521506592953833,0.10800916726110048,0.046955796816739906,0.4064941216439802,0.45570114379377386,0.5262234454982843
0.555318365251374,0.6156368772742945,0.42944004551086556,0.2738414218558208,0.6399046998408139,0.4449198807866682,0.6350355728826469,0.7611699662956696,0.8082812588375858,0.5303782086751991,0.5153189523146181,0.3835413527352484,0.31664013516901646,0.11752814698871279,0.45360125349891145,0.621099754621605,0.5548625215617743,0.4835147486853156,0.4886930586738281,0.4566283634186203,0.5793804743716311,0.17938154986767327,0.26520867583548413,0.24712892325801872,0.4282041677369846,0.4541738256213968,0.26687044354555217,0.3455019142842031,0.23033614306992237,0.26718184448011584,0.19359690704950328,0.2733169112908455,0.39145725611328314,0.385132084723638,0.6377739832284317,0.24029229296295346,0.5490239312589762,0.37587627726552464,0.09225324579492401,0.39928358825401783,0.1880638970764093,0.2375064208103689,0.3305642352253839,0.17713559400865958,0.44133904474597274,0.6268623973869004
0.4841555964579496,0.09958145364902724,0.6151129079890585,0.07562449070799199,0.758965085654994,0.6766756363818873,0.40256135531939335,0.061415248339181897,0.5823295742264946,0.8842242363726197,0.9698174114116541,0.9240305062625814,0.2729738689862708,0.9069223182863768,0.9237229592025693,0.9217725923059499,0.48139975477562,0.11816923846244308,0.04587859375766212,0.17705522274021526,0.112802214895211,0.25500558023525777,0.23362626084780624,0.16722892398739717,0.1696755003324314,0.30955531126028435,0.23304404015050925,0.2946949709195434,0.2957667018308007,0.11627217248522578,0.21639554343740552,0.18237534653588008,0.6335660554790167,0.5836707054778923,0.6573170153998001,0.5356505466308222,0.4926033946777211,0.5223337206037227,0.3454594203901248,0.6654503226883097,0.5902942093284437,0.6561741020314059,0.3157900334587364,0.7759110425181645,0.8040428640927474,0.43577411062625065
0.7343438375483492,0.4573006512901346,0.9078793968440181,0.46173473934853015,0.6875837887427172,0.02184532417758678,0.6135517380782327,0.5571385919664982,0.07775899328199927,0.6367158523338109,0.5759017882195461,0.3767988584908938,0.7924063516189747,0.06759446304392959,0.5353413048576674,0.5173480841952633,0.7327806091413918,0.39332770336373246,0.33806076483125574,0.3880933008174672,0.4436311500446916,0.17614752870632647,0.16175494322238543,0.21457503445668571,0.35413148699380714,0.2682758248660384,0.25008375826897944,0.3437865216001173,0.22191883793086303,0.2771579807180929,0.1606096960446114,0.23643773261250797,0.8259282657465157,0.5736591105979489,0.7433540172399112,0.15133802526425183,0.5967646246138808,0.4565493140479054,0.062197052948005045,0.534856827443821,0.3001194792404323,0.3098873491357923,0.7746003970188517,0.19774344103402214,0.5503587935153312,0.46033718736524637
0.20579743650598176,0.5432973258442588,0.26129900892399177,0.6802183801968261,0.7015380755555355,0.9792100955382514,0.4249608493982519,0.6329455737636465,0.4601479035045138,0.03520291244720614,0.04943286178788563,0.6107529424080377,0.5980119716707559,0.6916595689868043,0.24796581545026067,0.32893126726278143,0.20577458017467112,0.2270534384688616,0.2903951071096136,0.5721887452259535,0.5296670240187566,0.5319218610049824,0.6239932729028062,0.45327550192439114,0.5605346041025787,0.5222508784043136,0.49943048471390733,0.46606077926368217,0.508090201353574,0.44541115181191554,0.5060640915973468,0.45097612029777384,0.2777141235659579,0.6976811909648057,0.35984487865199954,0.3906965705218209,0.32824484064752885,0.39352040642546016,0.09373771506088793,0.18695361413694797,0.10699342124682765,0.2567415023187871,0.5601153266477933,0.4506633177970926,0.26969091027911285,0.386173199178222
0.4533522403634897,0.775960095196757,0.8922584226375905,0.449671700076124,0.8045512007325584,0.02802889886344521,0.28695964745152036,0.43407373087571466,0.1446865427626082,0.5770653354771704,0.23990334783889408,0.7101295408535928,0.9896513127590933,0.7768972718568495,0.0020111775585408965,0.5514643880142146,0.4539629590639644,0.38715382411168164,0.5453231769893802,0.6342205347671477,0.7417581984395184,0.43707459891448647,0.3067295827940321,0.37163548319774364,0.5908323774986655,0.4280703450900969,0.5005090117320103,0.5160077086850591,0.5200065008279087,0.5395823743190002,0.5031097711039569,0.39541330365155947,0.7907590847278975,0.5132671485139496,0.6140377814413942,0.09934585996320795,0.3330943518326422,0.326513624592343,0.04469016772234871,0.3861762843850539,0.15191483276289586,0.35192236212928235,0.9307980252356828,0.5458380433326414,0.20886668105744788,0.5421703801605671
0.3279476094760677,0.6198070715986886,0.6312444991786653,0.8631971441778157,0.9814607151831932,0.2571841162932632,0.4976132975808217,0.9150336272340247,0.13857168844757992,0.7139237446159006,0.5230720627631854,0.8702171186728378,0.6964274064642348,0.7824793242878925,0.9359177538615521,0.12398031523839956,0.3280720891101569,0.2674278063323975,0.3618780246490943,0.6066746129959423,0.5962537264825,0.5374178246597918,0.39410824885158674,0.4450385271505201,0.5961812614731641,0.4236593759460519,0.5491056839202431,0.5784904265887434,0.5976147068226048,0.45885959878807636,0.5178084479090552,0.514321657607115,0.5873008261764567,0.7614173971396131,0.54223162858235,0.1755409198427043,0.4194939101767625,0.49005514768358366,0.06116401219877123,0.3729032350419917,0.2122196632943243,0.3962052849372726,0.6634226180274945,0.540875210699764,0.6501615433327125,0.3101795580677843
0.4099571497227898,0.6108187525878032,0.4952197476085485,0.434721093403594,0.43514069389788945,0.7284249678004582,0.5399925767199346,0.8183670500916939,0.7633560113967391,0.48967279157119115,0.8499774570689289,0.9055918287161954,0.06635312463402795,0.6806085222391844,0.8656634388736069,0.48471048640998254,0.4098290212214186,0.3523359597637552,0.4160773481998455,0.5316655484037464,0.5836384843868985,0.3120513056335831,0.4349240612940156,0.34208173788828367,0.5135174068630377,0.5532882883916627,0.3931598040933695,0.5157148350164186,0.4727188408555427,0.27613844899255074,0.3930646484169936,0.4056975850492241,0.4612614652578408,0.5282140130549096,0.4813270003038191,0.3360603707297109,0.4598606884753836,0.4234094505253489,0.10919590154057865,0.351136989695784,0.25129041355321136,0.4141107160494654,0.10197689346892336,0.48277719139614633,0.6210979879390995,0.5065503223103258
0.4020084248430762,0.9809294754400756,0.9296062858710603,0.6610304278659617,0.48107963492590344,0.01623498199473387,0.8322283754872312,0.39713357309938374,0.36978401037508024,0.7179658033731752,0.8106394370742073,0.05002212835904087,0.15032675949011884,0.20721009326733425,0.44006585209290444,0.3976461615213655,0.4035375954911404,0.4090075349215293,0.6985796722659363,0.7689286185865889,0.9406744201780759,0.49042176029294476,0.35788128299671834,0.5641824527091275,0.697569080924829,0.5824540164466177,0.6130045752766018,0.7341716840343229,0.3522353435075209,0.4334498163965449,0.4232290217140845,0.5394966086130175,0.8062083245068532,0.555908698889164,0.49646955015688554,0.0780771492641734,0.6142166672984208,0.2756724115062969,0.05328529593492935,0.36980167971922734,0.21369875400054217,0.09719165998782514,0.1731118730043875,0.20462717018271445,0.3976166067797101,0.5243205849986715
0.30779766658816493,0.34500279151432,0.46041544078130164,0.622030622212885,0.23091576695844898,0.8330912381525647,0.03474537782682474,0.1777283572456695,0.5690018933964317,0.14814318491749223,0.4043665959380285,0.05742862294108288,0.7810176605961306,0.21557144755243218,0.7624578684454745,0.47582831371190015,0.3068271831257451,0.1903483601710161,0.17254901434265849,0.40583444010891945,0.34763910793660985,0.3907535722529068,0.4756540439191103,0.283879706003598,0.38954912058313634,0.5006092066548204,0.4069811685470754,0.449720576197057,0.2581511503690513,0.3502200609634885,0.2870510414718774,0.3840807777377073,0.46896371971996065,0.733383001869561,0.35877914264317096,0.43385271308634704,0.18520633023103192,0.3888419398268709,0.16693509687564884,0.31722611513226207,0.25264535724734993,0.1346467069349332,0.7414712970503204,0.24967878328188067,0.5961619175737596,0.3599566314804099
0.17029024015764088,0.1516861236979763,0.18307673395660415,0.3848188937100906,0.42124878259224313,0.8135418498085573,0.7503662266211459,0.39002736106466424,0.07208478302990882,0.6024981862894891,0.8360731787767482,0.09731345040752284,0.7261408284814511,0.7655390127816315,0.2231004727116777,0.6143038566531166,0.16901879872983594,0.0869953284021217,0.04913253173686776,0.2525861047670321,0.14797725913127496,0.4794290216269137,0.4209936157525244,0.3891167040897403,0.28023448283794994,0.28038506865863466,0.42746699719261727,0.45084734871127236,0.2585017777292932,0.2503605475631534,0.3539305709753716,0.28237241472776287,0.24896027895310177,0.7124185604855451,0.3071292009609072,0.49237910534346846,0.582595045325446,0.5632010893660557,0.17041516484342817,0.426422562292185,0.4430338961082646,0.17517258710221723,0.7037208702391983,0.6063293204860429,0.3660255028274026,0.33061473636368066
0.5179740706305431,0.28767717326013764,0.9398126591286746,0.5836779260593347,0.21073268886335517,0.3422788700898973,0.2156547312974256,0.3732566283812888,0.6475678270999605,0.42050667786565366,0.5591664546485962,0.17087888815951388,0.4758180893649484,0.3899266736185527,0.43090678222598194,0.4655488164000164,0.5161426700185626,0.20214830943630152,0.15333459269025393,0.34073186002989647,0.28998916170809597,0.298616122803678,0.2871092197676483,0.23887951199226437,0.3305083198051686,0.4894091384141967,0.3377939558541772,0.4091568121364032,0.24515398687240075,0.23772539489664307,0.2576244471099829,0.2713505043640801,0.8929058629549484,0.7368428007656005,0.5044099208947882,0.3097615225263064,0.3513173584206774,0.5097894736285016,0.22891350853151174,0.4921626171863273,0.3686978158193391,0.23976470568391026,0.4869487967882379,0.40447424614285427,0.5040462803726411,0.3240397876312591
0.2828992800130127,0.0192788218879879,0.5102679769285228,0.554945788847484,0.03662599917279504,0.821195997536355,0.15716198971538944,0.9279009335301563,0.6289546586731851,0.7525751153483465,0.5053983199927543,0.7293729557681566,0.8954293028889118,0.5771271211443035,0.41682881047888076,0.37170122990401805,0.28044807661675136,0.012186870130638204,0.0940884712503604,3.1285693975850056e-09,0.007784471261674734,0.3090586466042042,0.12256552703217923,0.08884737797352446,0.031952497506084504,0.07025185920849955,0.14865350381528816,0.07981289565614191,0.1708557752260868,0.0426434488373815,0.07402602625980426,0.0534657617738528,0.5619798510108778,0.8183091385875321,0.4501741970366154,0.8308512096593462,0.43439833480904727,0.9621673824001132,0.7547021657649929,0.8511260520078309,0.7645386185075049,0.7738061343984339,0.9058527576067255,0.6821473923820239,0.6612763210058598,0.1426608656676905
0.321056329000231,0.43772609834378384,0.7649216571645489,0.08083183664733516,0.6673809560087021,0.9460167515059835,0.8990881129794541,0.19829782112366684,0.7840280401364351,0.09502749100643061,0.09868842393846555,0.49329909018076135,0.072307030834764,0.71944171094504,0.9993720029414469,0.8898609543645216,0.32045210256305656,0.21277835981282675,0.22914598046526571,0.4820279682553175,0.42138012945123204,0.5459524089775946,0.6215067116798684,0.5210466847036196,0.48846741734392113,0.699134977614418,0.5072225697455363,0.5006634553055078,0.4876845289792345,0.2941749333710839,0.4892606562390802,0.49996069702631657,0.7291439820865449,0.5020595854986952,0.4859607423943931,0.47605265633838534,0.6653950990786521,0.3802348251303492,0.1898824313720617,0.3133348167534285,0.1883660495405454,0.29608551677458395,0.11146476774668455,0.5383202469883015,0.712502330547929,0.5377031727741005
0.4729733023806952,0.8455117775145933,0.30309247800790906,0.5800499925560313,0.40595928239326157,0.8825628541609963,0.3403697390831326,0.3771752937252555,0.40480090526630486,0.6797497171225818,0.4598414977025735,0.07871816549131341,0.7208592821163997,0.8116301567887053,0.3988394570580077,0.46443515828581416,0.4736107792667677,0.5758900914237427,0.7075018746716351,0.5552625632872502,0.8014280375678167,0.1926346994693071,0.4029212554904032,0.2532659121858785,0.4770480667026839,0.35723578683062335,0.32067408987403695,0.37358767636777684,0.18120772867196566,0.4086266236004655,0.3745008813723488,0.32654142839944483,0.2608409777789035,0.3766904166324624,0.5315231807547695,0.3352799461223584,0.34793884793944546,0.18994150975270993,0.03327334504109086,0.3541395101359476,0.1199479460195962,0.09510574251261303,0.6870629049758991,0.5225098255900116,0.36941264439602606,0.6831673251168925
0.5938143485791694,0.0361165895145988,0.6700181821611244,0.8853245667411888,0.6359398744705314,0.5337133159646782,0.8476630325449538,0.8561801287497623,0.334713940931448,0.43943735064091105,0.6394768081878018,0.3192129974315022,0.7081915261267907,0.2857764107285126,0.9929663818523213,0.12252749630313604,0.590206971845509,0.07603420723636885,0.01785153303705342,0.11231387751072185,0.05633083420773485,0.16486563648579453,0.12242004080554618,0.12404278994760239,0.10116011978861719,0.1581988054680069,0.1150681479644945,0.14732763395673257,0.10826083602325906,0.08051766809492607,0.07394007551415183,0.09890269895699881,0.6915704482126769,0.9368603908645641,0.6976566705785979,0.5515617034856646,0.8136663397293252,0.8361390696641572,0.3910705533526971,0.6786808244395015,0.6269520099428475,0.4397136028630473,0.7205124166821318,0.4299313010346062,0.9019928102132638,0.08286248231016415
0.24180702914232344,0.38781770928187315,0.3594025519934847,0.34515839309029156,0.017813612173197577,0.344037188183924,0.40946404745913545,0.00959480566743689,0.928939521704077,0.7519251977424312,0.6123419973138166,0.6524197185029631,0.6014777587131503,0.9871293300830273,0.5990075835660191,0.7306056309807125,0.24116251970435906,0.19439662268009966,0.19398635221863048,0.44636735041653736,0.3878632256597372,0.4210700218981972,0.38560445188104703,0.4015917307347938,0.43094383507289846,0.6635415989950474,0.5160304471494772,0.5385595067173711,0.48787510461435224,0.37400928949937984,0.516466788816774,0.4276782900765129,0.3787105400995411,0.6063957635291999,0.26035715634915224,0.21691610249641827,0.35715053810537795,0.3095100596288059,0.2015519488216859,0.3706323456404837,0.25553825406162867,0.3196456643045969,0.5712716910900076,0.6622539146482515,0.4808733026434848,0.4791071664660773
