liquid_inlet_flow_vol,liquid_inlet_conc_mol_comp_H2SO4,solid_inlet_flow_mass,solid_inlet_mass_frac_comp_Al2O3,solid_inlet_mass_frac_comp_CaO,solid_inlet_mass_frac_comp_Ce2O3,solid_inlet_mass_frac_comp_Dy2O3,solid_inlet_mass_frac_comp_Fe2O3,solid_inlet_mass_frac_comp_Gd2O3,solid_inlet_mass_frac_comp_La2O3,solid_inlet_mass_frac_comp_Nd2O3,solid_inlet_mass_frac_comp_Pr2O3,solid_inlet_mass_frac_comp_Sc2O3,solid_inlet_mass_frac_comp_Sm2O3,solid_inlet_mass_frac_comp_Y2O3,solid_inlet_mass_frac_comp_inerts,liquid_outlet_flow_vol,liquid_outlet_conc_mass_comp_H,liquid_outlet_conc_mass_comp_HSO4,liquid_outlet_conc_mass_comp_SO4,liquid_outlet_conc_mass_comp_Al,liquid_outlet_conc_mass_comp_Ca,liquid_outlet_conc_mass_comp_Ce,liquid_outlet_conc_mass_comp_Dy,liquid_outlet_conc_mass_comp_Fe,liquid_outlet_conc_mass_comp_Gd,liquid_outlet_conc_mass_comp_La,liquid_outlet_conc_mass_comp_Nd,liquid_outlet_conc_mass_comp_Pr,liquid_outlet_conc_mass_comp_Sc,liquid_outlet_conc_mass_comp_Sm,liquid_outlet_conc_mass_comp_Y,solid_outlet_flow_mass,solid_outlet_mass_frac_comp_Al2O3,solid_outlet_mass_frac_comp_CaO,solid_outlet_mass_frac_comp_Ce2O3,solid_outlet_mass_frac_comp_Dy2O3,solid_outlet_mass_frac_comp_Fe2O3,solid_outlet_mass_frac_comp_Gd2O3,solid_outlet_mass_frac_comp_La2O3,solid_outlet_mass_frac_comp_Nd2O3,solid_outlet_mass_frac_comp_Pr2O3,solid_outlet_mass_frac_comp_Sc2O3,solid_outlet_mass_frac_comp_Sm2O3,solid_outlet_mass_frac_comp_Y2O3,solid_outlet_mass_frac_comp_inerts
0.6469350921143594,0.05427447765819726,0.612797964680586,0.6045937342065568,0.043783403023693705,0.32573410105965545,0.033045576864735096,0.26005470777621903,0.8848007177385164,0.8938473838056478,0.9945790797335953,0.23494168345949232,0.8423334020556285,0.056406233563901065,0.043791270411585696,0.4746789760983613,0.6431987225238627,0.10913237120028933,0.029623282978275753,0.12658068216540436,0.0775331883415798,0.09077342517789942,0.09918619729153735,0.06057469167288322,0.10705505813915696,0.25420827333013973,0.12064378540173874,0.17984898440752203,0.0900378659127862,0.09818204322345603,0.05509559576175632,0.06975695389251492,0.6361849425222474,0.8080620474352992,0.5504902005876853,0.415026568629075,0.31120784905817656,0.6207857951082824,0.5088963472479382,0.7488213797742558,0.6735618023838054,0.3720586274387459,0.8351445136804407,0.26718204724649613,0.3877736086879906,0.23962482112451192
0.12863097621626204,0.11713985751991868,0.14221322839999354,0.08796698255033787,0.903087123880915,0.863860332877771,0.1820989071914417,0.9351346577129531,0.44040507597502115,0.02187863435124487,0.3902670011410332,0.39576488120758646,0.4805246405126274,0.34627943576641995,0.4922913309746393,0.7262750275213724,0.1274006180443097,0.06343051636731246,0.031170601432882666,0.22047260669864238,0.103842493120331,0.5923526212591624,0.4269884897004987,0.3047404759245337,0.2691489619408377,0.3544487926261749,0.39537600887615487,0.374983825557296,0.35311382799765795,0.20022854344172236,0.2671338851261144,0.29328902980090094,0.21716126062549657,0.6081972175932391,0.3832415380941325,0.5480547925711645,0.28051933939374324,0.762735700471417,0.318325906413749,0.3427474109458038,0.3841647152363443,0.31154846272114045,0.4924089657479848,0.3744923458871157,0.5205620576552005,0.3570945376459515
0.2550070546039205,0.15626040861800677,0.1628830454217907,0.007905811412983348,0.3187551461200944,0.011523420060560568,0.8755157946698096,0.33428080524806125,0.6017935716337276,0.9734007985758423,0.26123338467898666,0.10587888793399,0.7347156284027347,0.2828406054672526,0.4029685762119919,0.9233615875189994,0.253420970678639,0.121292991048547,0.06506414464992195,0.24143995606761778,0.15898481347223067,0.31928087741324984,0.17314960416902514,0.3147604403584093,0.2550925542280362,0.37559972899366234,0.3445717127305541,0.30005218783262794,0.1972284966743707,0.22385303146056745,0.21080406208580138,0.24072456553946614,0.22746914623151754,0.5399399335133983,0.35806780334794047,0.15737908978122392,0.6688259073903585,0.517530481399451,0.25953038149081686,0.5134057928318883,0.29489735677039175,0.1816757478681067,0.7091031532365939,0.31855782503221397,0.45533899154529645,0.47427445909536003
0.5845970965938758,0.08065936895519601,0.6774608764066976,0.9209119289055848,0.24614841731360626,0.7656917718152837,0.2911369539968669,0.7149619932245916,0.45652990888510947,0.5405127501241125,0.1310276338878581,0.910614093107244,0.9376827273262431,0.26692765269000773,0.641240641899092,0.12842777889927876,0.5813158013063763,0.10909884402859436,0.03749005936557427,0.15779832552833578,0.09782576758616196,0.16137480658246459,0.1959641632372034,0.11600766607606343,0.14877413557369817,0.23544704735541977,0.16127396342256722,0.1606778062832561,0.2353616777791204,0.13056589550701733,0.10459237786625462,0.12647535902460275,0.6898725082473658,0.9359270201877534,0.5652290566341946,0.6141911645650423,0.449823284787559,0.739943407124502,0.34583276865405815,0.6396505163806832,0.40891045040360086,0.69175367805214,0.919132421141341,0.39025734191330413,0.6841004375268399,0.11027467481055338
0.31312124162679955,0.2134174469042614,0.9111281725708056,0.41930063902126996,0.7750372248709962,0.7920222021367115,0.43491490056000365,0.3840184787420404,0.29717613421302724,0.43702297711757426,0.005004645031208331,0.2872548566314136,0.850711147100543,0.13798157519640766,0.4974869994231364,0.5850553077222962,0.31161817560950733,0.1102163420415614,0.07766061223225076,0.31396112811492366,0.20268325043593768,0.608252859472679,0.501670891025822,0.38674481159650204,0.3446705542378696,0.4422393965245496,0.4946199451991142,0.4164620018593822,0.3883657382694506,0.3110943668073835,0.27551325983490815,0.35350408778251996,0.8873819255545046,0.7201698969651189,0.5297848872076516,0.5297783392836288,0.46112242792338765,0.578051755032698,0.2305841056178955,0.48173887955545036,0.2879364229515685,0.2933576941847163,0.8238431904379675,0.2612178861650573,0.541960356262272,0.31836239994966214
0.3856031672755082,0.004556617487993018,0.5234072010264811,0.9057824323984046,0.11402476890317496,0.06950130761929559,0.9268687541856838,0.5919166187848192,0.9691330812083905,0.8343524825530967,0.19833037097828685,0.005711949694478047,0.210600994042225,0.9809635785805532,0.4843349135041334,0.16894316882632424,0.3826105855082646,0.013118198052089938,0.07435682570165311,4.700126654410276e-09,0.006055417675982883,0.20335611433952552,0.01569023867210473,0.08895392104272139,0.013040202764124775,0.05992548527273706,0.08078007206599606,0.022774124409804496,0.027650264896445027,0.009587704042324995,0.06133140845296928,0.023721832840360845,0.5743814636948489,0.9603757751889509,0.5361277350489895,0.41047224132803956,0.9313568500204104,0.8626959998049153,0.9399157215088388,0.9081111656948948,0.678021585867628,0.3707878114557504,0.2882641548810857,0.9714959217786289,0.7085064244504309,0.059701004150433834
0.44949219088214937,0.35475190698820996,0.7393211597009798,0.29314281428566347,0.7569618809256363,0.1898395369724203,0.24197967214319266,0.24200827613545148,0.935548237131182,0.07320833160404194,0.8442773744422684,0.08743430232730039,0.30955999770174814,0.3576602049145579,0.3473356596814161,0.7147853274649608,0.4481738470561326,0.23345299515844034,0.20149693319159676,0.3877528085184535,0.35159111239694707,0.3640921034127267,0.27183546660319635,0.2696083055736117,0.37306349692079777,0.602613070548889,0.3450272185449069,0.4862709486904422,0.23805104082161135,0.2525513144480647,0.28221530606999223,0.3021700882623328,0.708347309053463,0.5879481433672465,0.5994139373354033,0.21113781395253542,0.3374800547236953,0.4176600137839512,0.23065524459627526,0.3683985866429667,0.36938818414044616,0.1734698941556826,0.32962214388885297,0.35542053829729064,0.42682784572878935,0.46120168211067625
0.27020001185602366,0.5244289151239496,0.7523890664664602,0.6085232436090341,0.2937561691757738,0.29318753068149606,0.7701920671301923,0.5417413337252035,0.8762431964202414,0.687731112844699,0.16309174589641223,0.14004793970997959,0.2935546329737033,0.8068524234905601,0.8228325871387836,0.40966711269337736,0.2700701264488958,0.2033384732533565,0.26217340759721297,0.575683104765292,0.5040171119042727,0.5961698223626024,0.47352581221788653,0.5852704260159803,0.5875008087677113,0.806982720651816,0.6554456303002659,0.5840006564311806,0.4166296248935134,0.393229730661424,0.5919203469883798,0.562871735255844,0.7114928405083187,0.7122033462454482,0.34663899388710745,0.20563514748110112,0.5669641922259003,0.45077570453811383,0.1937116240785775,0.3782806882499165,0.18059645656340262,0.1466391377006557,0.3041958229692379,0.5688914406088197,0.6034836631948525,0.36027047610872703
0.7233207576524326,0.3080206928880894,0.6352178307478112,0.957316260672174,0.2229534397722946,0.14741167613852738,0.2133696772469453,0.8661272377019448,0.35358416516825864,0.05847609993811444,0.8287050807009709,0.24464683244045496,0.7104468106425165,0.22022095061705085,0.6866598836308074,0.06936171810576894,0.720883230924109,0.3101101618244678,0.21053720063445877,0.30665050751883594,0.3123069740439198,0.0976777498843399,0.13663402734899924,0.12337251769248161,0.27390256262245294,0.27653443101828423,0.15445539577625303,0.28390908975636203,0.1397396396107628,0.1971189122035577,0.13564771848701587,0.18086862620951932,0.6074978933689377,0.8293127335358678,0.5937556910655764,0.21850816333029086,0.3674836445092066,0.5922446928683143,0.12526482440313796,0.43821677929904507,0.3940542684764681,0.2706948427538518,0.7042058399391036,0.3006718118125244,0.6415025692273798,0.23079243902215227
0.435628876216737,0.9112152176889964,0.4215805175769089,0.8071556737616511,0.8141780031873029,0.46910622513119365,0.42865585617644725,0.9699247998229589,0.7257623145888583,0.9010986542849881,0.06761664858432272,0.03421163097383783,0.8261243427859458,0.983528621911152,0.8432537722440983,0.1577904136357065,0.4366751062755895,0.5076228012964401,0.7198775923075078,0.6400788523351685,0.8572728974230676,0.30167031086897955,0.36149958039204894,0.3228134082947661,0.5883430187099659,0.5187611382151699,0.41069639630091925,0.3726973660210281,0.21333458728767468,0.47833845554497223,0.474338827233114,0.42742164482451045,0.35964002559605646,0.5185676762867453,0.6045782764479425,0.2024037044387835,0.3903948064615818,0.3468179173824247,0.061710718595258666,0.3852286741603423,0.07201970943992596,0.08087744752820604,0.7861266552016981,0.6212548524555394,0.5872621202137956,0.5328068905967135
0.4192603788446024,0.2385343708040094,0.13653714798492858,0.8552522108668088,0.2998500209199756,0.14949040229356525,0.26337680643741174,0.21292434827039913,0.9130659749253701,0.055422304479736444,0.7743385054616574,0.9022773387632356,0.07756375294738231,0.7421035486510084,0.10943009008508188,0.2863204476885693,0.41741991452251503,0.22019875292137586,0.13830276854006338,0.283228083557953,0.2558727153817992,0.15693282545718587,0.148479277374998,0.16036800739946747,0.24376514078138117,0.38733044468259703,0.18766170873224583,0.28755764083480834,0.2795952815289613,0.14128451827783897,0.22677501872653694,0.17284235574716456,0.1876269122024283,0.814981433104891,0.4425383563066052,0.18484980131792264,0.3340015721759176,0.4017526958316305,0.2218245623341703,0.33847428978031396,0.33921858119695353,0.483209710911755,0.12210333177216671,0.5703781493846433,0.29636451797698327,0.293535829333143
0.61820162384951,0.8043473423820782,0.9647390092017426,0.7376483807142067,0.3203084155339745,0.815105088926509,0.7283562461837992,0.49552462413151627,0.6523333986313699,0.9534509234423192,0.04622002950886361,0.33381890898719513,0.17610564380444862,0.5649796898534386,0.09307805196979084,0.31749568323012356,0.6187766265873631,0.48911567100153613,0.6298421486590792,0.5812377919844557,0.7664479321685389,0.25341761520983264,0.4568943265942316,0.3428026752697779,0.5183875608653656,0.5414491924405671,0.40321086914459087,0.38614949840360685,0.3080485625031438,0.3065920348757271,0.35954395857927024,0.32129706626443205,0.8342822718367017,0.5744423390527111,0.5891540806911028,0.3960328134229712,0.6250002525374951,0.33732854744522084,0.08470772108637972,0.5113905247183043,0.12819194611555354,0.23704241389969444,0.2115057506677454,0.4468996694487932,0.2842444179969331,0.49262139882111217
0.2511419160864777,0.7254360585057219,0.0926204915528378,0.3067851553046086,0.9421726459919406,0.5832424583249155,0.6674838833762139,0.2343943870768024,0.7467771884182807,0.08765712790645426,0.09381885013743074,0.10178280816616059,0.7659883598442351,0.018306698852450315,0.5571032105861456,0.7031821596367026,0.2515513486664529,0.3831321895558107,0.5094210567886314,0.5987727005517786,0.7073472371794599,0.3875620728969212,0.41745012404724535,0.4156313481852419,0.5281086942584076,0.5288927527459353,0.39807786472193174,0.39241756230369734,0.2528884405448276,0.49249061900284063,0.2721823192802618,0.44208365440944297,0.10906806767597511,0.38187372893800575,0.4644556021332086,0.20261415167851052,0.44096743817669526,0.16354407874698038,0.06633537026002674,0.15744950109388298,0.05470262250153897,0.06971264160956826,0.6952658739082882,0.06166006592623003,0.3725108882025143,0.6870900539493908
0.30231384221234747,0.4306662868973862,0.17782281245627363,0.5388551480847266,0.568422693341556,0.786565787435612,0.6011202137960592,0.6176365830246364,0.1888718997599894,0.5530140347241148,0.2502394470922485,0.04339115182843805,0.22852834126547636,0.15130772580158008,0.2556473494392716,0.44467254257690925,0.3016442625945413,0.25933305223543274,0.2550973712437562,0.4418998918636549,0.4257158628937063,0.31734029355398524,0.40410725959383825,0.32957399305655366,0.42033229862100785,0.3184150590515677,0.3645804214063266,0.3618450654803479,0.20234594805760237,0.26555327173588783,0.24454406194954942,0.312329179993606,0.2076583986486079,0.6314020563889984,0.4199297206302767,0.3538167699484775,0.4624926167109888,0.4074779772862252,0.06560522586741929,0.32748809492862996,0.15884673138312577,0.09829147365078043,0.24133840638784634,0.18093882201753114,0.30632752515185235,0.4325979487292684
0.3367858347034847,0.5040168012772013,0.020063570190134303,0.4476061299269999,0.4524288148233889,0.13938611637129222,0.8691419857947235,0.8027642348812265,0.3809088936565853,0.609190804478389,0.2781061408561532,0.9868100357360249,0.1061961652647177,0.6075988658447946,0.009812747732700739,0.47905495075421084,0.33625152658761215,0.35552485275161116,0.3506146247015506,0.4445217764953499,0.491066210014731,0.20448920087569625,0.1946056174369243,0.30270360632826043,0.41180576631609106,0.31351103725959895,0.28868386010255787,0.3001421512883227,0.3664442310037589,0.23279050926139636,0.29386755289142896,0.2517663393859695,0.05777107110090531,0.5029750121296779,0.4215337768778571,0.10647663747396846,0.6017169895151075,0.36886254457295514,0.0567095197446782,0.3118557391971099,0.12168146652028702,0.3961532544953051,0.12830823360305188,0.40777833430134425,0.16833111556505864,0.5411448647538954
0.03741663351464654,0.6075083121257643,0.013201263138802008,0.32494418531634345,0.5517172498130098,0.4427683542609107,0.7971996213656162,0.29901296623687507,0.060704207265113413,0.8287742120568018,0.10430477545490331,0.5289501719892536,0.5153727512015669,0.959447391938104,0.4624276562893108,0.6796714359438795,0.037795173420726094,0.17983082741468967,0.2768177855283789,0.6845458674633137,0.5872563709771734,0.7658505667591339,0.6025846765404803,0.7745285948487567,0.6912644952694639,0.448799952308882,0.8113268281014048,0.6227965088818004,0.6439502449624355,0.5924317183188648,0.8036635519102263,0.687196720272528,0.06825097284394357,0.5582038972410565,0.13817329756250532,0.1477361605954307,0.4073541382073499,0.25115759540093313,0.04108926401943756,0.16893663196054062,0.064887098449698,0.1555604909949749,0.4572148814326212,0.5096206151448829,0.2723283106084274,0.5328543718048466
0.44097144207633504,0.33003384807792574,0.5542371759901381,0.6868037196298047,0.5611295518300106,0.1689191823610825,0.5618283978613007,0.09714334424659363,0.3862880365660021,0.11956359272878316,0.8077927731769696,0.5275888074920503,0.8376059816504019,0.4208004464884677,0.3925416897906532,0.43949759695420815,0.43954461863643424,0.23032506628872962,0.18758674134067432,0.36607793484693907,0.33881977678537306,0.29831743239302605,0.2341744307690007,0.28237362147352385,0.3294670819035436,0.3832926486507409,0.3046052833808797,0.4269460421869824,0.31803375580594323,0.29968857179952907,0.2643641134895827,0.2748097900947753,0.5471570375643011,0.7437834341224997,0.5329218287785181,0.1978036675990477,0.5110274927465972,0.37458286444500266,0.13418293014354737,0.36541364057708603,0.3535513976748871,0.3402180342463829,0.800476477486849,0.3874774579345312,0.4435261330489476,0.3540208499097782
0.7019314242929798,0.42770855125866575,0.9998285877517965,0.7034389815437339,0.49538773381044154,0.9631463364932324,0.6521729267104904,0.8372903724414658,0.01014938117150649,0.22771125157510186,0.8008786392942181,0.9821616741602507,0.9794763264672565,0.8185492192598562,0.07913486002984417,0.2694912108294959,0.7003341762746396,0.33449216565393963,0.29278430739531897,0.39466589740102387,0.4168061434978696,0.20353964660439397,0.3759102262850773,0.23953799132278325,0.37186098288797115,0.2658978421778966,0.2556361786900292,0.39728839488684603,0.37566196321210193,0.3018775448186776,0.29608569428063186,0.21738427034045338,0.9134102187417003,0.7093302070859735,0.6688714979148846,0.5510284835035829,0.619551801779015,0.5631272526204182,0.06678645174119094,0.4605962563704028,0.36990248684539256,0.5850930776664989,0.9456389874306894,0.6568077524380117,0.3259288178602603,0.3289823658776493
0.13823527014708983,0.7984049571810735,0.35359995962859003,0.4852596783434513,0.5082006658275743,0.06431879143110956,0.32471748901810155,0.6768393326438445,0.7085171195698281,0.7709110565762719,0.41397312587700125,0.75864227914119,0.25176309582011314,0.5510245546071566,0.6096006781554941,0.4755194559905372,0.139094939565341,0.24462987401469344,0.4343754466703052,0.7936932349395003,0.7629924513968352,0.7268380890222432,0.45167814081662694,0.6203755098482252,0.793778069443703,0.7939477782534107,0.8020591245790202,0.7385787290789253,0.7623204819917282,0.5364437887583321,0.6605011302563557,0.7116037851526321,0.34481574473534593,0.5785000413877295,0.2553497658163617,0.059657670755452544,0.23265157863802138,0.3338596947096002,0.09508907457487298,0.23270542072992806,0.11845099463485817,0.25680701915772,0.24046687183834595,0.33172820799944697,0.3869670155047538,0.4944355133786392
0.607456041935047,0.8155126350976553,0.743206976278026,0.21954529155832295,0.4432896191628059,0.3687908337793819,0.9031609840257765,0.7437960211946896,0.3126058040438367,0.5693276246570567,0.958430168672739,0.7656215661916131,0.5192664092553312,0.6370627816055789,0.7454941807780683,0.6691498306287795,0.6079593198948694,0.5637498662311392,0.6779902444818519,0.543522968410404,0.7510946923369366,0.21411274688196638,0.30601580418961544,0.33425504093307734,0.5223694133213262,0.38028897451105875,0.33530265181158914,0.4970855596968705,0.3828774953191335,0.3647499842368219,0.34889151378738253,0.3590785977080334,0.6386133828305955,0.3132898017897388,0.6266041334830059,0.2116201256349588,0.7182237645027224,0.3479706655067103,0.041079675907086895,0.41883874302362656,0.25277488743294585,0.38468002520397987,0.5163249126227809,0.47271713050194436,0.5937935045994586,0.6891553171806368
0.6536599318815252,0.9618501305801445,0.7747626411908942,0.15549843794870225,0.7670137403782342,0.24690057528011375,0.5947611844037084,0.21694503787941918,0.24766057055808977,0.8540918427370111,0.035484155083674154,0.8921490351767907,0.68415881989347,0.6990728088260385,0.1827165121675436,0.8274680545276818,0.6547822076148033,0.7011901393487379,0.8614725822929638,0.555930727272771,0.8815361313065458,0.2129816495077708,0.2731302180326165,0.2885941539976492,0.5046557556051856,0.3534051256208805,0.34563600741864897,0.34440661745577444,0.4075931466976637,0.4198426674144529,0.36569671334393977,0.3147265168039897,0.6448774542346132,0.18868590524155668,0.7567942902390178,0.157601810669024,0.5457626698198595,0.17624020137680332,0.024805071516488184,0.46903575815093096,0.08430203585816314,0.4238154734097078,0.66601220284533,0.49960787127238426,0.30951864425302006,0.8282025260719225
0.3966775748248708,0.10921345719311662,0.489597542184668,0.991837871072224,0.21678276739917504,0.13183927148409066,0.5735688853288323,0.26811772810437057,0.24665520489304416,0.9797976067475487,0.2976153983048669,0.5572452243715283,0.5857921544418826,0.034926243650090394,0.4897315803656181,0.16882376039650368,0.39434206605659794,0.1011229893468379,0.04335668935225286,0.19457183931445804,0.12359686122064797,0.2684921225414487,0.16258916047303607,0.21785499963755053,0.18780037373991426,0.25118743293010454,0.27951370188291635,0.2506274408591106,0.2602234081481015,0.1538897617457357,0.1264297898898784,0.18519453784202433,0.5217631904418041,0.9609392945724632,0.44204772406411097,0.2652697947645577,0.5684661587879463,0.5779640425863345,0.25040774206016525,0.6407956517122372,0.3986972205317846,0.44895732597150023,0.5937756355510689,0.21778289502233067,0.565499461442575,0.13544776871849376
0.5311708424777349,0.7689389173443707,0.902463847655048,0.7164534582166358,0.3733507431737269,0.7050289040893959,0.09247822396969262,0.49350937857149685,0.4766297192212061,0.13827172460767112,0.7242973962384753,0.4734437907965208,0.9495390193325429,0.5709214862326398,0.15901854927801834,0.3337818962870003,0.531673178490218,0.42413103795738244,0.5653976245591729,0.6009055760359486,0.7388339428128952,0.3159083795563393,0.4670615783514558,0.28392806815473487,0.5426838060258922,0.5110804399437832,0.3947092856409699,0.5472609085465223,0.38496204740431494,0.4780002593755564,0.3954107252129688,0.36071310240230253,0.7923621192877098,0.6015285312499604,0.5501209106648202,0.34642329828259233,0.24284400668667674,0.3448912955627102,0.0742248789070206,0.3344478583278032,0.24149038138023443,0.27814766876636765,0.9042582084128151,0.44044891126004576,0.3024050068198908,0.470309275568356
0.6423560447723884,0.6688874406221412,0.8392938244790922,0.9135622867181115,0.6718958114858913,0.44808265463037744,0.30932411624108247,0.02459125952801185,0.13300533180430713,0.3110381920587927,0.5282692321088719,0.697445769461825,0.19079648591101991,0.7567112203236253,0.6349399858422341,0.2760211968100457,0.6421652740493027,0.4606339200930222,0.5161770394046933,0.5058473127259835,0.6580615433975842,0.23011034003785308,0.30912872105317024,0.2374487953881673,0.41072388404765353,0.3183598656793126,0.30136505030630323,0.40736381928861753,0.35123602497071876,0.2638528315949324,0.34352736092745056,0.3168253965901745,0.7407271623937309,0.6693309609882038,0.6912412335321123,0.2708786907672675,0.38889983504629444,0.246585986871635,0.04446010644885452,0.40572051950466403,0.2259437950652783,0.39092857474131604,0.22567393658965268,0.5693762501039595,0.56285843371504,0.4428552374478263
0.3541591409686523,0.8195736782381834,0.9480131475159541,0.19388381513784975,0.1392843654033221,0.7985047029404506,0.12383796366750228,0.8058227700974001,0.6849201061008514,0.7759363287251704,0.2878129102590212,0.9222350206010586,0.993374106989349,0.6238790771564344,0.7036249494177864,0.6787117180299599,0.3550621712149153,0.33120610373315384,0.5293484149341979,0.7179750225059615,0.7642255486133291,0.5164534205744008,0.6869955909398254,0.4438939851235245,0.7362100112044235,0.7649890739741809,0.6669915393591849,0.6468986962088514,0.7333453092582738,0.6442027047375728,0.576201727964184,0.5934421394548648,0.8452055016785847,0.4446254843160841,0.3823201417617709,0.3551197803559889,0.22079046465116775,0.4197628834652709,0.10291449865366005,0.38514332425864795,0.1540449079097734,0.41034433184127556,0.9251174775056161,0.4433222959244955,0.5300064248720887,0.572396072424231
0.7555972716991868,0.03021892166332185,0.8672925694908914,0.24965795415089456,0.9550885569542004,0.9330990591220168,0.47573662895110835,0.22540283236185532,0.123796187714698,0.9521222667371372,0.9975583837768823,0.8014907238584995,0.7537840459799642,0.26638585832018596,0.2980140554336315,0.7486013327957632,0.7512027337599594,0.09363778393407325,0.019762607411895766,0.10116066242359731,0.05420611769089306,0.1197889898435058,0.1379285369503491,0.06927466130931387,0.08028890303001723,0.12239425254134735,0.09287086616592578,0.14485510861194376,0.13970450251791405,0.07211259021845015,0.054481322587783224,0.055966789726298795,0.8676804999735636,0.673308122502704,0.8825947162256197,0.785228493444898,0.6106150532426582,0.6499324064922246,0.31106616192868286,0.836718595905497,0.7531900961986737,0.7309210484904161,0.7627548305797658,0.428213378909784,0.5511177651400114,0.3309653783570493
